0.00.054.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.752 W srv  llama_server: -----------------
0.00.054.753 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.753 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.753 W srv  llama_server: -----------------
0.00.056.103 I srv    load_model: loading model '/Users/****/llama-models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
0.00.461.243 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.248 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.253 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.461.255 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.461.257 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.461.263 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.461.264 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.266 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.267 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.461.269 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.461.270 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.461.273 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.461.274 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.461.276 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.461.281 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.939.174 I cmn          init: llama threadpool init, n_threads = 4
0.01.548.509 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.555.666 I srv  llama_server: model loaded
0.01.555.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.555.671 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.555.671 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.108.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
186.23.441.533 I slot print_timing: id  0 | task 7740 |        eval time =   47617.68 ms /   205 tokens (  233.42 ms per token,     4.28 tokens per second)
186.23.441.536 I slot print_timing: id  0 | task 7740 |       total time =  265934.30 ms /  5272 tokens
186.23.441.536 I slot print_timing: id  0 | task 7740 |    graphs reused =       7759
186.23.443.141 I slot      release: id  0 | task 7740 | stop processing: n_tokens = 59618, truncated = 0
186.24.148.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
186.24.148.949 I slot launch_slot_: id  0 | task 7950 | processing task, is_child = 0
187.13.378.483 I slot print_timing: id  0 | task 7950 | n_gen =    100, tg =   4.20 t/s, tg_3s =   4.25 t/s
187.16.538.691 I slot print_timing: id  0 | task 7950 | n_gen =    113, tg =   4.19 t/s, tg_3s =   4.11 t/s
187.19.717.371 I slot print_timing: id  0 | task 7950 | n_gen =    126, tg =   4.18 t/s, tg_3s =   4.09 t/s
187.22.909.928 I slot print_timing: id  0 | task 7950 | n_gen =    139, tg =   4.17 t/s, tg_3s =   4.07 t/s
187.26.146.217 I slot print_timing: id  0 | task 7950 | n_gen =    152, tg =   4.16 t/s, tg_3s =   4.02 t/s
187.29.351.728 I slot print_timing: id  0 | task 7950 | n_gen =    165, tg =   4.15 t/s, tg_3s =   4.06 t/s
187.32.443.644 I slot print_timing: id  0 | task 7950 | n_gen =    178, tg =   4.15 t/s, tg_3s =   4.20 t/s
187.35.555.811 I slot print_timing: id  0 | task 7950 | n_gen =    191, tg =   4.15 t/s, tg_3s =   4.18 t/s
187.38.677.471 I slot print_timing: id  0 | task 7950 | n_gen =    204, tg =   4.16 t/s, tg_3s =   4.16 t/s
187.41.813.131 I slot print_timing: id  0 | task 7950 | n_gen =    217, tg =   4.15 t/s, tg_3s =   4.15 t/s
187.45.009.157 I slot print_timing: id  0 | task 7950 | n_gen =    230, tg =   4.15 t/s, tg_3s =   4.07 t/s
187.48.149.896 I slot print_timing: id  0 | task 7950 | n_gen =    243, tg =   4.15 t/s, tg_3s =   4.14 t/s
187.51.264.572 I slot print_timing: id  0 | task 7950 | n_gen =    256, tg =   4.15 t/s, tg_3s =   4.17 t/s
187.53.434.925 I slot print_timing: id  0 | task 7950 | prompt eval time =   25675.03 ms /   547 tokens (   46.94 ms per token,    21.30 tokens per second)
187.53.434.929 I slot print_timing: id  0 | task 7950 |        eval time =   63610.93 ms /   265 tokens (  240.95 ms per token,     4.15 tokens per second)
187.53.434.929 I slot print_timing: id  0 | task 7950 |       total time =   89285.96 ms /   812 tokens
187.53.434.930 I slot print_timing: id  0 | task 7950 |    graphs reused =       8021
187.53.436.620 I slot      release: id  0 | task 7950 | stop processing: n_tokens = 60429, truncated = 0
187.53.652.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
187.53.653.586 I slot launch_slot_: id  0 | task 8218 | processing task, is_child = 0
188.43.971.865 I slot print_timing: id  0 | task 8218 | n_gen =    100, tg =   4.07 t/s, tg_3s =   4.11 t/s
188.47.197.625 I slot print_timing: id  0 | task 8218 | n_gen =    113, tg =   4.07 t/s, tg_3s =   4.03 t/s
188.47.715.724 I slot print_timing: id  0 | task 8218 | prompt eval time =   26005.98 ms /   546 tokens (   47.63 ms per token,    21.00 tokens per second)
188.47.715.741 I slot print_timing: id  0 | task 8218 |        eval time =   28056.14 ms /   115 tokens (  246.11 ms per token,     4.06 tokens per second)
188.47.715.741 I slot print_timing: id  0 | task 8218 |       total time =   54062.12 ms /   661 tokens
188.47.715.743 I slot print_timing: id  0 | task 8218 |    graphs reused =       8134
188.47.717.316 I slot      release: id  0 | task 8218 | stop processing: n_tokens = 61089, truncated = 0
188.48.096.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
188.48.097.192 I slot launch_slot_: id  0 | task 8336 | processing task, is_child = 0
189.24.061.174 I slot print_timing: id  0 | task 8336 | n_gen =    100, tg =   4.16 t/s, tg_3s =   4.20 t/s
189.27.210.200 I slot print_timing: id  0 | task 8336 | n_gen =    113, tg =   4.15 t/s, tg_3s =   4.13 t/s
189.30.298.775 I slot print_timing: id  0 | task 8336 | n_gen =    126, tg =   4.16 t/s, tg_3s =   4.21 t/s
189.33.423.465 I slot print_timing: id  0 | task 8336 | n_gen =    139, tg =   4.16 t/s, tg_3s =   4.16 t/s
189.36.557.152 I slot print_timing: id  0 | task 8336 | n_gen =    152, tg =   4.16 t/s, tg_3s =   4.15 t/s
189.39.721.118 I slot print_timing: id  0 | task 8336 | n_gen =    165, tg =   4.15 t/s, tg_3s =   4.11 t/s
189.42.886.041 I slot print_timing: id  0 | task 8336 | n_gen =    178, tg =   4.15 t/s, tg_3s =   4.11 t/s
189.46.077.878 I slot print_timing: id  0 | task 8336 | n_gen =    191, tg =   4.15 t/s, tg_3s =   4.07 t/s
189.49.266.709 I slot print_timing: id  0 | task 8336 | n_gen =    204, tg =   4.14 t/s, tg_3s =   4.08 t/s
189.52.478.928 I slot print_timing: id  0 | task 8336 | n_gen =    217, tg =   4.14 t/s, tg_3s =   4.05 t/s
189.55.723.464 I slot print_timing: id  0 | task 8336 | n_gen =    230, tg =   4.13 t/s, tg_3s =   4.01 t/s
189.58.962.237 I slot print_timing: id  0 | task 8336 | n_gen =    243, tg =   4.12 t/s, tg_3s =   4.01 t/s
190.02.147.609 I slot print_timing: id  0 | task 8336 | n_gen =    256, tg =   4.12 t/s, tg_3s =   4.08 t/s
190.05.149.022 I slot print_timing: id  0 | task 8336 | n_gen =    268, tg =   4.11 t/s, tg_3s =   4.00 t/s
190.05.890.795 I slot print_timing: id  0 | task 8336 | prompt eval time =   12152.21 ms /   233 tokens (   52.16 ms per token,    19.17 tokens per second)
190.05.890.797 I slot print_timing: id  0 | task 8336 |        eval time =   65641.37 ms /   271 tokens (  243.12 ms per token,     4.11 tokens per second)
190.05.890.798 I slot print_timing: id  0 | task 8336 |       total time =   77793.59 ms /   504 tokens
190.05.890.799 I slot print_timing: id  0 | task 8336 |    graphs reused =       8402
190.05.892.462 I slot      release: id  0 | task 8336 | stop processing: n_tokens = 61592, truncated = 0
190.06.132.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
190.06.132.892 I slot launch_slot_: id  0 | task 8609 | processing task, is_child = 0
195.56.763.359 W srv          stop: cancel task, id_task = 8609
195.56.982.181 I slot      release: id  0 | task 8609 | stop processing: n_tokens = 61795, truncated = 0
195.58.660.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
195.58.661.129 I slot launch_slot_: id  0 | task 8614 | processing task, is_child = 0
196.19.386.825 I slot print_timing: id  0 | task 8614 | n_gen =    100, tg =   4.95 t/s, tg_3s =   5.00 t/s
196.22.531.572 I slot print_timing: id  0 | task 8614 | n_gen =    116, tg =   4.97 t/s, tg_3s =   5.09 t/s
196.25.675.633 I slot print_timing: id  0 | task 8614 | n_gen =    132, tg =   4.99 t/s, tg_3s =   5.09 t/s
196.28.817.994 I slot print_timing: id  0 | task 8614 | n_gen =    148, tg =   5.00 t/s, tg_3s =   5.09 t/s
196.31.963.724 I slot print_timing: id  0 | task 8614 | n_gen =    164, tg =   5.01 t/s, tg_3s =   5.09 t/s
196.35.136.849 I slot print_timing: id  0 | task 8614 | n_gen =    180, tg =   5.01 t/s, tg_3s =   5.04 t/s
196.38.141.418 I slot print_timing: id  0 | task 8614 | n_gen =    195, tg =   5.01 t/s, tg_3s =   4.99 t/s
196.41.163.736 I slot print_timing: id  0 | task 8614 | n_gen =    210, tg =   5.00 t/s, tg_3s =   4.96 t/s
196.44.207.655 I slot print_timing: id  0 | task 8614 | n_gen =    225, tg =   5.00 t/s, tg_3s =   4.93 t/s
196.47.271.505 I slot print_timing: id  0 | task 8614 | n_gen =    240, tg =   4.99 t/s, tg_3s =   4.90 t/s
196.50.377.968 I slot print_timing: id  0 | task 8614 | n_gen =    255, tg =   4.98 t/s, tg_3s =   4.83 t/s
196.53.514.401 I slot print_timing: id  0 | task 8614 | n_gen =    270, tg =   4.97 t/s, tg_3s =   4.78 t/s
196.56.653.657 I slot print_timing: id  0 | task 8614 | n_gen =    285, tg =   4.96 t/s, tg_3s =   4.78 t/s
196.59.605.324 I slot print_timing: id  0 | task 8614 | prompt eval time =     744.12 ms /     4 tokens (  186.03 ms per token,     5.38 tokens per second)
196.59.605.326 I slot print_timing: id  0 | task 8614 |        eval time =   60200.06 ms /   299 tokens (  202.01 ms per token,     4.95 tokens per second)
196.59.605.327 I slot print_timing: id  0 | task 8614 |       total time =   60944.18 ms /   303 tokens
196.59.605.327 I slot print_timing: id  0 | task 8614 |    graphs reused =       8698
196.59.606.678 I slot      release: id  0 | task 8614 | stop processing: n_tokens = 62092, truncated = 0
196.59.849.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
196.59.850.091 I slot launch_slot_: id  0 | task 8914 | processing task, is_child = 0
197.20.730.238 I slot print_timing: id  0 | task 8914 | prompt processing, n_tokens =    927, progress = 0.99, t =  20.88 s / 44.40 tokens per second
197.38.276.791 I slot print_timing: id  0 | task 8914 | prompt processing, n_tokens =   1439, progress = 1.00, t =  38.43 s / 37.45 tokens per second
198.23.017.981 I slot print_timing: id  0 | task 8914 | n_gen =    100, tg =   4.43 t/s, tg_3s =   4.47 t/s
198.26.199.994 I slot print_timing: id  0 | task 8914 | n_gen =    114, tg =   4.42 t/s, tg_3s =   4.40 t/s
198.29.375.259 I slot print_timing: id  0 | task 8914 | n_gen =    128, tg =   4.42 t/s, tg_3s =   4.41 t/s
198.32.379.689 I slot print_timing: id  0 | task 8914 | n_gen =    141, tg =   4.41 t/s, tg_3s =   4.33 t/s
198.35.525.396 I slot print_timing: id  0 | task 8914 | n_gen =    154, tg =   4.39 t/s, tg_3s =   4.13 t/s
198.38.718.533 I slot print_timing: id  0 | task 8914 | n_gen =    165, tg =   4.31 t/s, tg_3s =   3.44 t/s
198.41.879.588 I slot print_timing: id  0 | task 8914 | n_gen =    178, tg =   4.29 t/s, tg_3s =   4.11 t/s
198.44.983.731 I slot print_timing: id  0 | task 8914 | n_gen =    191, tg =   4.29 t/s, tg_3s =   4.19 t/s
198.47.986.536 I slot print_timing: id  0 | task 8914 | n_gen =    203, tg =   4.27 t/s, tg_3s =   4.00 t/s
198.51.011.406 I slot print_timing: id  0 | task 8914 | n_gen =    216, tg =   4.27 t/s, tg_3s =   4.30 t/s
198.54.129.036 I slot print_timing: id  0 | task 8914 | n_gen =    230, tg =   4.28 t/s, tg_3s =   4.49 t/s
198.57.335.998 I slot print_timing: id  0 | task 8914 | n_gen =    244, tg =   4.29 t/s, tg_3s =   4.37 t/s
199.00.522.116 I slot print_timing: id  0 | task 8914 | n_gen =    258, tg =   4.29 t/s, tg_3s =   4.39 t/s
199.03.597.827 I slot print_timing: id  0 | task 8914 | n_gen =    271, tg =   4.29 t/s, tg_3s =   4.23 t/s
199.06.724.464 I slot print_timing: id  0 | task 8914 | n_gen =    285, tg =   4.30 t/s, tg_3s =   4.48 t/s
199.09.769.376 I slot print_timing: id  0 | task 8914 | n_gen =    299, tg =   4.31 t/s, tg_3s =   4.60 t/s
199.12.935.497 I slot print_timing: id  0 | task 8914 | n_gen =    314, tg =   4.33 t/s, tg_3s =   4.74 t/s
199.16.061.104 I slot print_timing: id  0 | task 8914 | n_gen =    328, tg =   4.34 t/s, tg_3s =   4.48 t/s
199.19.171.902 I slot print_timing: id  0 | task 8914 | n_gen =    341, tg =   4.33 t/s, tg_3s =   4.18 t/s
199.22.174.587 I slot print_timing: id  0 | task 8914 | n_gen =    355, tg =   4.34 t/s, tg_3s =   4.66 t/s
199.25.249.289 I slot print_timing: id  0 | task 8914 | n_gen =    367, tg =   4.33 t/s, tg_3s =   3.90 t/s
199.28.282.576 I slot print_timing: id  0 | task 8914 | n_gen =    381, tg =   4.34 t/s, tg_3s =   4.62 t/s
199.31.445.679 I slot print_timing: id  0 | task 8914 | n_gen =    395, tg =   4.34 t/s, tg_3s =   4.43 t/s
199.34.606.171 I slot print_timing: id  0 | task 8914 | n_gen =    409, tg =   4.34 t/s, tg_3s =   4.43 t/s
199.37.723.823 I slot print_timing: id  0 | task 8914 | n_gen =    422, tg =   4.34 t/s, tg_3s =   4.17 t/s
199.40.852.233 I slot print_timing: id  0 | task 8914 | n_gen =    435, tg =   4.33 t/s, tg_3s =   4.16 t/s
199.44.062.610 I slot print_timing: id  0 | task 8914 | n_gen =    448, tg =   4.32 t/s, tg_3s =   4.05 t/s
199.47.128.235 I slot print_timing: id  0 | task 8914 | n_gen =    461, tg =   4.32 t/s, tg_3s =   4.24 t/s
199.50.151.146 I slot print_timing: id  0 | task 8914 | n_gen =    474, tg =   4.32 t/s, tg_3s =   4.30 t/s
199.53.294.933 I slot print_timing: id  0 | task 8914 | n_gen =    487, tg =   4.31 t/s, tg_3s =   4.14 t/s
199.56.395.181 I slot print_timing: id  0 | task 8914 | n_gen =    500, tg =   4.31 t/s, tg_3s =   4.19 t/s
199.59.529.793 I slot print_timing: id  0 | task 8914 | n_gen =    513, tg =   4.31 t/s, tg_3s =   4.15 t/s
200.02.726.913 I slot print_timing: id  0 | task 8914 | n_gen =    526, tg =   4.30 t/s, tg_3s =   4.07 t/s
200.05.800.487 I slot print_timing: id  0 | task 8914 | n_gen =    538, tg =   4.29 t/s, tg_3s =   3.90 t/s
200.08.819.990 I slot print_timing: id  0 | task 8914 | n_gen =    550, tg =   4.28 t/s, tg_3s =   3.97 t/s
200.11.999.408 I slot print_timing: id  0 | task 8914 | n_gen =    563, tg =   4.28 t/s, tg_3s =   4.09 t/s
200.15.074.032 I slot print_timing: id  0 | task 8914 | n_gen =    575, tg =   4.27 t/s, tg_3s =   3.90 t/s
200.18.225.578 I slot print_timing: id  0 | task 8914 | n_gen =    588, tg =   4.27 t/s, tg_3s =   4.12 t/s
200.21.387.907 I slot print_timing: id  0 | task 8914 | n_gen =    601, tg =   4.26 t/s, tg_3s =   4.11 t/s
200.24.636.735 I slot print_timing: id  0 | task 8914 | n_gen =    614, tg =   4.26 t/s, tg_3s =   4.00 t/s
200.27.853.616 I slot print_timing: id  0 | task 8914 | n_gen =    627, tg =   4.25 t/s, tg_3s =   4.04 t/s
200.31.098.552 I slot print_timing: id  0 | task 8914 | n_gen =    640, tg =   4.25 t/s, tg_3s =   4.01 t/s
200.34.330.606 I slot print_timing: id  0 | task 8914 | n_gen =    653, tg =   4.24 t/s, tg_3s =   4.02 t/s
200.37.570.727 I slot print_timing: id  0 | task 8914 | n_gen =    666, tg =   4.24 t/s, tg_3s =   4.01 t/s
200.40.602.862 I slot print_timing: id  0 | task 8914 | n_gen =    678, tg =   4.23 t/s, tg_3s =   3.96 t/s
200.43.693.727 I slot print_timing: id  0 | task 8914 | n_gen =    690, tg =   4.23 t/s, tg_3s =   3.88 t/s
200.46.749.628 I slot print_timing: id  0 | task 8914 | n_gen =    702, tg =   4.22 t/s, tg_3s =   3.93 t/s
200.49.755.052 I slot print_timing: id  0 | task 8914 | n_gen =    714, tg =   4.22 t/s, tg_3s =   3.99 t/s
200.52.782.971 I slot print_timing: id  0 | task 8914 | n_gen =    726, tg =   4.21 t/s, tg_3s =   3.96 t/s
200.55.808.459 I slot print_timing: id  0 | task 8914 | n_gen =    738, tg =   4.21 t/s, tg_3s =   3.97 t/s
200.58.895.598 I slot print_timing: id  0 | task 8914 | n_gen =    750, tg =   4.20 t/s, tg_3s =   3.89 t/s
201.01.946.888 I slot print_timing: id  0 | task 8914 | n_gen =    762, tg =   4.20 t/s, tg_3s =   3.93 t/s
201.05.025.460 I slot print_timing: id  0 | task 8914 | n_gen =    774, tg =   4.19 t/s, tg_3s =   3.90 t/s
201.08.162.435 I slot print_timing: id  0 | task 8914 | n_gen =    787, tg =   4.19 t/s, tg_3s =   4.14 t/s
201.11.323.222 I slot print_timing: id  0 | task 8914 | n_gen =    800, tg =   4.19 t/s, tg_3s =   4.11 t/s
201.14.454.801 I slot print_timing: id  0 | task 8914 | n_gen =    813, tg =   4.19 t/s, tg_3s =   4.15 t/s
201.17.680.697 I slot print_timing: id  0 | task 8914 | n_gen =    826, tg =   4.19 t/s, tg_3s =   4.03 t/s
201.20.740.381 I slot print_timing: id  0 | task 8914 | n_gen =    838, tg =   4.18 t/s, tg_3s =   3.92 t/s
201.23.786.825 I slot print_timing: id  0 | task 8914 | n_gen =    850, tg =   4.18 t/s, tg_3s =   3.94 t/s
201.27.004.649 I slot print_timing: id  0 | task 8914 | n_gen =    863, tg =   4.18 t/s, tg_3s =   4.04 t/s
201.30.238.331 I slot print_timing: id  0 | task 8914 | n_gen =    876, tg =   4.17 t/s, tg_3s =   4.02 t/s
201.33.473.918 I slot print_timing: id  0 | task 8914 | n_gen =    889, tg =   4.17 t/s, tg_3s =   4.02 t/s
201.36.698.081 I slot print_timing: id  0 | task 8914 | n_gen =    902, tg =   4.17 t/s, tg_3s =   4.03 t/s
201.39.800.811 I slot print_timing: id  0 | task 8914 | n_gen =    915, tg =   4.17 t/s, tg_3s =   4.19 t/s
201.42.952.918 I slot print_timing: id  0 | task 8914 | n_gen =    928, tg =   4.17 t/s, tg_3s =   4.12 t/s
201.46.043.573 I slot print_timing: id  0 | task 8914 | n_gen =    940, tg =   4.17 t/s, tg_3s =   3.88 t/s
201.49.220.671 I slot print_timing: id  0 | task 8914 | n_gen =    953, tg =   4.16 t/s, tg_3s =   4.09 t/s
201.52.442.383 I slot print_timing: id  0 | task 8914 | n_gen =    966, tg =   4.16 t/s, tg_3s =   4.04 t/s
201.55.641.906 I slot print_timing: id  0 | task 8914 | n_gen =    979, tg =   4.16 t/s, tg_3s =   4.06 t/s
201.58.838.703 I slot print_timing: id  0 | task 8914 | n_gen =    992, tg =   4.16 t/s, tg_3s =   4.07 t/s
202.01.858.146 I slot print_timing: id  0 | task 8914 | n_gen =   1004, tg =   4.16 t/s, tg_3s =   3.97 t/s
202.04.920.640 I slot print_timing: id  0 | task 8914 | n_gen =   1016, tg =   4.16 t/s, tg_3s =   3.92 t/s
202.08.163.244 I slot print_timing: id  0 | task 8914 | n_gen =   1029, tg =   4.15 t/s, tg_3s =   4.01 t/s
202.11.404.027 I slot print_timing: id  0 | task 8914 | n_gen =   1042, tg =   4.15 t/s, tg_3s =   4.01 t/s
202.14.412.634 I slot print_timing: id  0 | task 8914 | n_gen =   1054, tg =   4.15 t/s, tg_3s =   3.99 t/s
202.17.419.192 I slot print_timing: id  0 | task 8914 | n_gen =   1066, tg =   4.15 t/s, tg_3s =   3.99 t/s
202.20.555.469 I slot print_timing: id  0 | task 8914 | n_gen =   1079, tg =   4.15 t/s, tg_3s =   4.15 t/s
202.23.738.840 I slot print_timing: id  0 | task 8914 | n_gen =   1092, tg =   4.15 t/s, tg_3s =   4.08 t/s
202.26.956.001 I slot print_timing: id  0 | task 8914 | n_gen =   1105, tg =   4.15 t/s, tg_3s =   4.04 t/s
202.30.188.916 I slot print_timing: id  0 | task 8914 | n_gen =   1118, tg =   4.14 t/s, tg_3s =   4.02 t/s
202.33.415.198 I slot print_timing: id  0 | task 8914 | n_gen =   1131, tg =   4.14 t/s, tg_3s =   4.03 t/s
202.36.649.344 I slot print_timing: id  0 | task 8914 | n_gen =   1144, tg =   4.14 t/s, tg_3s =   4.02 t/s
202.39.659.721 I slot print_timing: id  0 | task 8914 | n_gen =   1156, tg =   4.14 t/s, tg_3s =   3.99 t/s
202.42.662.554 I slot print_timing: id  0 | task 8914 | n_gen =   1168, tg =   4.14 t/s, tg_3s =   4.00 t/s
202.45.691.168 I slot print_timing: id  0 | task 8914 | n_gen =   1180, tg =   4.14 t/s, tg_3s =   3.96 t/s
202.48.717.278 I slot print_timing: id  0 | task 8914 | n_gen =   1192, tg =   4.13 t/s, tg_3s =   3.97 t/s
202.51.783.255 I slot print_timing: id  0 | task 8914 | n_gen =   1204, tg =   4.13 t/s, tg_3s =   3.91 t/s
202.54.847.607 I slot print_timing: id  0 | task 8914 | n_gen =   1216, tg =   4.13 t/s, tg_3s =   3.92 t/s
202.57.909.308 I slot print_timing: id  0 | task 8914 | n_gen =   1228, tg =   4.13 t/s, tg_3s =   3.92 t/s
203.01.089.475 I slot print_timing: id  0 | task 8914 | n_gen =   1241, tg =   4.13 t/s, tg_3s =   4.09 t/s
203.04.269.368 I slot print_timing: id  0 | task 8914 | n_gen =   1254, tg =   4.13 t/s, tg_3s =   4.09 t/s
203.07.339.535 I slot print_timing: id  0 | task 8914 | n_gen =   1266, tg =   4.12 t/s, tg_3s =   3.91 t/s
203.10.474.937 I slot print_timing: id  0 | task 8914 | n_gen =   1278, tg =   4.12 t/s, tg_3s =   3.83 t/s
203.13.585.901 I slot print_timing: id  0 | task 8914 | n_gen =   1290, tg =   4.12 t/s, tg_3s =   3.86 t/s
203.16.725.107 I slot print_timing: id  0 | task 8914 | n_gen =   1302, tg =   4.12 t/s, tg_3s =   3.82 t/s
203.19.824.998 I slot print_timing: id  0 | task 8914 | n_gen =   1314, tg =   4.11 t/s, tg_3s =   3.87 t/s
203.22.932.077 I slot print_timing: id  0 | task 8914 | n_gen =   1326, tg =   4.11 t/s, tg_3s =   3.86 t/s
203.26.064.604 I slot print_timing: id  0 | task 8914 | n_gen =   1338, tg =   4.11 t/s, tg_3s =   3.83 t/s
203.29.272.556 I slot print_timing: id  0 | task 8914 | n_gen =   1350, tg =   4.10 t/s, tg_3s =   3.74 t/s
203.32.367.917 I slot print_timing: id  0 | task 8914 | n_gen =   1362, tg =   4.10 t/s, tg_3s =   3.88 t/s
203.35.374.601 I slot print_timing: id  0 | task 8914 | n_gen =   1374, tg =   4.10 t/s, tg_3s =   3.99 t/s
203.38.379.088 I slot print_timing: id  0 | task 8914 | n_gen =   1386, tg =   4.10 t/s, tg_3s =   3.99 t/s
203.41.410.658 I slot print_timing: id  0 | task 8914 | n_gen =   1398, tg =   4.10 t/s, tg_3s =   3.96 t/s
203.44.465.368 I slot print_timing: id  0 | task 8914 | n_gen =   1410, tg =   4.10 t/s, tg_3s =   3.93 t/s
203.47.511.725 I slot print_timing: id  0 | task 8914 | n_gen =   1422, tg =   4.10 t/s, tg_3s =   3.94 t/s
203.50.632.901 I slot print_timing: id  0 | task 8914 | n_gen =   1434, tg =   4.09 t/s, tg_3s =   3.84 t/s
203.53.762.990 I slot print_timing: id  0 | task 8914 | n_gen =   1446, tg =   4.09 t/s, tg_3s =   3.83 t/s
203.56.893.419 I slot print_timing: id  0 | task 8914 | n_gen =   1458, tg =   4.09 t/s, tg_3s =   3.83 t/s
204.00.050.131 I slot print_timing: id  0 | task 8914 | n_gen =   1470, tg =   4.09 t/s, tg_3s =   3.80 t/s
204.03.222.873 I slot print_timing: id  0 | task 8914 | n_gen =   1482, tg =   4.08 t/s, tg_3s =   3.78 t/s
204.06.376.903 I slot print_timing: id  0 | task 8914 | n_gen =   1494, tg =   4.08 t/s, tg_3s =   3.80 t/s
204.09.518.994 I slot print_timing: id  0 | task 8914 | n_gen =   1506, tg =   4.08 t/s, tg_3s =   3.82 t/s
204.12.689.043 I slot print_timing: id  0 | task 8914 | n_gen =   1518, tg =   4.08 t/s, tg_3s =   3.79 t/s
204.15.800.224 I slot print_timing: id  0 | task 8914 | n_gen =   1530, tg =   4.08 t/s, tg_3s =   3.86 t/s
204.19.036.554 I slot print_timing: id  0 | task 8914 | n_gen =   1543, tg =   4.08 t/s, tg_3s =   4.02 t/s
204.22.263.083 I slot print_timing: id  0 | task 8914 | n_gen =   1556, tg =   4.07 t/s, tg_3s =   4.03 t/s
204.25.504.274 I slot print_timing: id  0 | task 8914 | n_gen =   1569, tg =   4.07 t/s, tg_3s =   4.01 t/s
204.28.505.857 I slot print_timing: id  0 | task 8914 | n_gen =   1581, tg =   4.07 t/s, tg_3s =   4.00 t/s
204.31.508.300 I slot print_timing: id  0 | task 8914 | n_gen =   1593, tg =   4.07 t/s, tg_3s =   4.00 t/s
204.34.684.608 I slot print_timing: id  0 | task 8914 | n_gen =   1605, tg =   4.07 t/s, tg_3s =   3.78 t/s
204.37.830.147 I slot print_timing: id  0 | task 8914 | n_gen =   1615, tg =   4.06 t/s, tg_3s =   3.18 t/s
204.41.034.411 I slot print_timing: id  0 | task 8914 | n_gen =   1626, tg =   4.06 t/s, tg_3s =   3.43 t/s
204.44.252.416 I slot print_timing: id  0 | task 8914 | n_gen =   1636, tg =   4.05 t/s, tg_3s =   3.11 t/s
204.47.371.610 I slot print_timing: id  0 | task 8914 | n_gen =   1646, tg =   4.04 t/s, tg_3s =   3.21 t/s
204.50.087.304 I slot print_timing: id  0 | task 8914 | prompt eval time =   60797.17 ms /  1443 tokens (   42.13 ms per token,    23.73 tokens per second)
204.50.087.308 I slot print_timing: id  0 | task 8914 |        eval time =  409440.01 ms /  1656 tokens (  247.40 ms per token,     4.04 tokens per second)
204.50.087.309 I slot print_timing: id  0 | task 8914 |       total time =  470237.18 ms /  3099 tokens
