0.00.053.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.837 W srv  llama_server: -----------------
0.00.053.838 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.838 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.838 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.838 W srv  llama_server: -----------------
0.00.055.219 I srv    load_model: loading model '/Users/****/llama-models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
0.00.462.710 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.717 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.722 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.724 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.726 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.732 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.733 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.735 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.736 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.739 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.742 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.744 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.745 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.750 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.946.273 I cmn          init: llama threadpool init, n_threads = 4
0.01.541.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.544.913 I srv  llama_server: model loaded
0.01.544.915 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.544.915 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.544.916 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.57.343.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
94.48.384.907 I slot print_timing: id  0 | task 7586 | prompt processing, n_tokens =   1313, progress = 1.00, t =  30.94 s / 42.44 tokens per second
95.31.760.908 I slot print_timing: id  0 | task 7586 | n_gen =    100, tg =   4.32 t/s, tg_3s =   4.36 t/s
95.34.828.633 I slot print_timing: id  0 | task 7586 | n_gen =    113, tg =   4.31 t/s, tg_3s =   4.24 t/s
95.37.882.918 I slot print_timing: id  0 | task 7586 | n_gen =    126, tg =   4.30 t/s, tg_3s =   4.26 t/s
95.40.951.865 I slot print_timing: id  0 | task 7586 | n_gen =    139, tg =   4.30 t/s, tg_3s =   4.24 t/s
95.44.017.132 I slot print_timing: id  0 | task 7586 | n_gen =    152, tg =   4.29 t/s, tg_3s =   4.24 t/s
95.47.060.545 I slot print_timing: id  0 | task 7586 | n_gen =    165, tg =   4.29 t/s, tg_3s =   4.27 t/s
95.50.129.247 I slot print_timing: id  0 | task 7586 | n_gen =    178, tg =   4.29 t/s, tg_3s =   4.24 t/s
95.53.179.419 I slot print_timing: id  0 | task 7586 | n_gen =    191, tg =   4.28 t/s, tg_3s =   4.26 t/s
95.56.247.289 I slot print_timing: id  0 | task 7586 | n_gen =    204, tg =   4.28 t/s, tg_3s =   4.24 t/s
95.59.314.760 I slot print_timing: id  0 | task 7586 | n_gen =    217, tg =   4.28 t/s, tg_3s =   4.24 t/s
96.02.388.329 I slot print_timing: id  0 | task 7586 | n_gen =    230, tg =   4.28 t/s, tg_3s =   4.23 t/s
96.05.472.444 I slot print_timing: id  0 | task 7586 | n_gen =    243, tg =   4.27 t/s, tg_3s =   4.22 t/s
96.08.574.298 I slot print_timing: id  0 | task 7586 | n_gen =    256, tg =   4.27 t/s, tg_3s =   4.19 t/s
96.11.669.024 I slot print_timing: id  0 | task 7586 | n_gen =    269, tg =   4.26 t/s, tg_3s =   4.20 t/s
96.14.745.236 I slot print_timing: id  0 | task 7586 | n_gen =    282, tg =   4.26 t/s, tg_3s =   4.23 t/s
96.17.824.129 I slot print_timing: id  0 | task 7586 | n_gen =    295, tg =   4.26 t/s, tg_3s =   4.22 t/s
96.20.918.112 I slot print_timing: id  0 | task 7586 | n_gen =    308, tg =   4.26 t/s, tg_3s =   4.20 t/s
96.24.029.827 I slot print_timing: id  0 | task 7586 | n_gen =    321, tg =   4.26 t/s, tg_3s =   4.18 t/s
96.27.130.573 I slot print_timing: id  0 | task 7586 | n_gen =    334, tg =   4.25 t/s, tg_3s =   4.19 t/s
96.30.234.688 I slot print_timing: id  0 | task 7586 | n_gen =    347, tg =   4.25 t/s, tg_3s =   4.19 t/s
96.33.338.639 I slot print_timing: id  0 | task 7586 | n_gen =    360, tg =   4.25 t/s, tg_3s =   4.19 t/s
96.36.456.590 I slot print_timing: id  0 | task 7586 | n_gen =    373, tg =   4.25 t/s, tg_3s =   4.17 t/s
96.39.564.828 I slot print_timing: id  0 | task 7586 | n_gen =    386, tg =   4.24 t/s, tg_3s =   4.18 t/s
96.42.683.538 I slot print_timing: id  0 | task 7586 | n_gen =    399, tg =   4.24 t/s, tg_3s =   4.17 t/s
96.45.814.209 I slot print_timing: id  0 | task 7586 | n_gen =    412, tg =   4.24 t/s, tg_3s =   4.15 t/s
96.48.945.161 I slot print_timing: id  0 | task 7586 | n_gen =    425, tg =   4.23 t/s, tg_3s =   4.15 t/s
96.52.075.119 I slot print_timing: id  0 | task 7586 | n_gen =    438, tg =   4.23 t/s, tg_3s =   4.15 t/s
96.55.212.069 I slot print_timing: id  0 | task 7586 | n_gen =    451, tg =   4.23 t/s, tg_3s =   4.14 t/s
96.58.305.007 I slot print_timing: id  0 | task 7586 | n_gen =    464, tg =   4.23 t/s, tg_3s =   4.20 t/s
97.01.398.378 I slot print_timing: id  0 | task 7586 | n_gen =    477, tg =   4.23 t/s, tg_3s =   4.20 t/s
97.04.505.073 I slot print_timing: id  0 | task 7586 | n_gen =    490, tg =   4.23 t/s, tg_3s =   4.18 t/s
97.07.599.186 I slot print_timing: id  0 | task 7586 | n_gen =    503, tg =   4.23 t/s, tg_3s =   4.20 t/s
97.10.707.085 I slot print_timing: id  0 | task 7586 | n_gen =    516, tg =   4.23 t/s, tg_3s =   4.18 t/s
97.13.816.984 I slot print_timing: id  0 | task 7586 | n_gen =    529, tg =   4.22 t/s, tg_3s =   4.18 t/s
97.16.929.012 I slot print_timing: id  0 | task 7586 | n_gen =    542, tg =   4.22 t/s, tg_3s =   4.18 t/s
97.20.049.775 I slot print_timing: id  0 | task 7586 | n_gen =    555, tg =   4.22 t/s, tg_3s =   4.17 t/s
97.23.169.772 I slot print_timing: id  0 | task 7586 | n_gen =    568, tg =   4.22 t/s, tg_3s =   4.17 t/s
97.26.295.647 I slot print_timing: id  0 | task 7586 | n_gen =    581, tg =   4.22 t/s, tg_3s =   4.16 t/s
97.29.424.651 I slot print_timing: id  0 | task 7586 | n_gen =    594, tg =   4.22 t/s, tg_3s =   4.15 t/s
97.32.558.197 I slot print_timing: id  0 | task 7586 | n_gen =    607, tg =   4.22 t/s, tg_3s =   4.15 t/s
97.35.690.149 I slot print_timing: id  0 | task 7586 | n_gen =    620, tg =   4.21 t/s, tg_3s =   4.15 t/s
97.38.809.726 I slot print_timing: id  0 | task 7586 | n_gen =    633, tg =   4.21 t/s, tg_3s =   4.17 t/s
97.41.905.275 I slot print_timing: id  0 | task 7586 | n_gen =    646, tg =   4.21 t/s, tg_3s =   4.20 t/s
97.45.010.243 I slot print_timing: id  0 | task 7586 | n_gen =    659, tg =   4.21 t/s, tg_3s =   4.19 t/s
97.48.120.958 I slot print_timing: id  0 | task 7586 | n_gen =    672, tg =   4.21 t/s, tg_3s =   4.18 t/s
97.51.225.995 I slot print_timing: id  0 | task 7586 | n_gen =    685, tg =   4.21 t/s, tg_3s =   4.19 t/s
97.54.353.033 I slot print_timing: id  0 | task 7586 | n_gen =    698, tg =   4.21 t/s, tg_3s =   4.16 t/s
97.57.466.795 I slot print_timing: id  0 | task 7586 | n_gen =    711, tg =   4.21 t/s, tg_3s =   4.18 t/s
98.00.577.125 I slot print_timing: id  0 | task 7586 | n_gen =    724, tg =   4.21 t/s, tg_3s =   4.18 t/s
98.03.690.509 I slot print_timing: id  0 | task 7586 | n_gen =    737, tg =   4.21 t/s, tg_3s =   4.18 t/s
98.06.804.724 I slot print_timing: id  0 | task 7586 | n_gen =    750, tg =   4.21 t/s, tg_3s =   4.17 t/s
98.09.907.801 I slot print_timing: id  0 | task 7586 | n_gen =    763, tg =   4.21 t/s, tg_3s =   4.19 t/s
98.12.993.520 I slot print_timing: id  0 | task 7586 | n_gen =    776, tg =   4.21 t/s, tg_3s =   4.21 t/s
98.16.080.348 I slot print_timing: id  0 | task 7586 | n_gen =    789, tg =   4.21 t/s, tg_3s =   4.21 t/s
98.19.176.033 I slot print_timing: id  0 | task 7586 | n_gen =    802, tg =   4.21 t/s, tg_3s =   4.20 t/s
98.22.286.838 I slot print_timing: id  0 | task 7586 | n_gen =    815, tg =   4.21 t/s, tg_3s =   4.18 t/s
98.25.404.204 I slot print_timing: id  0 | task 7586 | n_gen =    828, tg =   4.21 t/s, tg_3s =   4.17 t/s
98.28.504.320 I slot print_timing: id  0 | task 7586 | n_gen =    841, tg =   4.21 t/s, tg_3s =   4.19 t/s
98.31.598.785 I slot print_timing: id  0 | task 7586 | n_gen =    854, tg =   4.21 t/s, tg_3s =   4.20 t/s
98.34.704.087 I slot print_timing: id  0 | task 7586 | n_gen =    867, tg =   4.21 t/s, tg_3s =   4.19 t/s
98.37.816.517 I slot print_timing: id  0 | task 7586 | n_gen =    880, tg =   4.21 t/s, tg_3s =   4.18 t/s
98.40.939.096 I slot print_timing: id  0 | task 7586 | n_gen =    893, tg =   4.21 t/s, tg_3s =   4.16 t/s
98.44.056.638 I slot print_timing: id  0 | task 7586 | n_gen =    906, tg =   4.20 t/s, tg_3s =   4.17 t/s
98.47.187.530 I slot print_timing: id  0 | task 7586 | n_gen =    919, tg =   4.20 t/s, tg_3s =   4.15 t/s
98.50.305.323 I slot print_timing: id  0 | task 7586 | n_gen =    932, tg =   4.20 t/s, tg_3s =   4.17 t/s
98.53.430.007 I slot print_timing: id  0 | task 7586 | n_gen =    945, tg =   4.20 t/s, tg_3s =   4.16 t/s
98.56.559.594 I slot print_timing: id  0 | task 7586 | n_gen =    958, tg =   4.20 t/s, tg_3s =   4.15 t/s
98.59.699.669 I slot print_timing: id  0 | task 7586 | n_gen =    971, tg =   4.20 t/s, tg_3s =   4.14 t/s
99.02.823.817 I slot print_timing: id  0 | task 7586 | n_gen =    984, tg =   4.20 t/s, tg_3s =   4.16 t/s
99.05.898.663 I slot print_timing: id  0 | task 7586 | n_gen =    997, tg =   4.20 t/s, tg_3s =   4.23 t/s
99.08.988.727 I slot print_timing: id  0 | task 7586 | n_gen =   1010, tg =   4.20 t/s, tg_3s =   4.21 t/s
99.12.079.118 I slot print_timing: id  0 | task 7586 | n_gen =   1023, tg =   4.20 t/s, tg_3s =   4.21 t/s
99.15.198.534 I slot print_timing: id  0 | task 7586 | n_gen =   1036, tg =   4.20 t/s, tg_3s =   4.17 t/s
99.18.322.052 I slot print_timing: id  0 | task 7586 | n_gen =   1049, tg =   4.20 t/s, tg_3s =   4.16 t/s
99.21.438.777 I slot print_timing: id  0 | task 7586 | n_gen =   1062, tg =   4.20 t/s, tg_3s =   4.17 t/s
99.24.558.250 I slot print_timing: id  0 | task 7586 | n_gen =   1075, tg =   4.20 t/s, tg_3s =   4.17 t/s
99.27.679.755 I slot print_timing: id  0 | task 7586 | n_gen =   1088, tg =   4.20 t/s, tg_3s =   4.16 t/s
99.30.801.348 I slot print_timing: id  0 | task 7586 | n_gen =   1101, tg =   4.20 t/s, tg_3s =   4.16 t/s
99.33.896.114 I slot print_timing: id  0 | task 7586 | n_gen =   1114, tg =   4.20 t/s, tg_3s =   4.20 t/s
99.37.006.973 I slot print_timing: id  0 | task 7586 | n_gen =   1127, tg =   4.20 t/s, tg_3s =   4.18 t/s
99.40.095.510 I slot print_timing: id  0 | task 7586 | n_gen =   1140, tg =   4.20 t/s, tg_3s =   4.21 t/s
99.43.205.699 I slot print_timing: id  0 | task 7586 | n_gen =   1153, tg =   4.20 t/s, tg_3s =   4.18 t/s
99.46.356.813 I slot print_timing: id  0 | task 7586 | n_gen =   1166, tg =   4.20 t/s, tg_3s =   4.13 t/s
99.49.479.893 I slot print_timing: id  0 | task 7586 | n_gen =   1179, tg =   4.20 t/s, tg_3s =   4.16 t/s
99.52.588.052 I slot print_timing: id  0 | task 7586 | n_gen =   1192, tg =   4.20 t/s, tg_3s =   4.18 t/s
99.55.702.783 I slot print_timing: id  0 | task 7586 | n_gen =   1205, tg =   4.20 t/s, tg_3s =   4.17 t/s
99.58.828.112 I slot print_timing: id  0 | task 7586 | n_gen =   1218, tg =   4.20 t/s, tg_3s =   4.16 t/s
100.01.943.694 I slot print_timing: id  0 | task 7586 | n_gen =   1231, tg =   4.20 t/s, tg_3s =   4.17 t/s
100.05.069.595 I slot print_timing: id  0 | task 7586 | n_gen =   1244, tg =   4.20 t/s, tg_3s =   4.16 t/s
100.08.166.599 I slot print_timing: id  0 | task 7586 | n_gen =   1257, tg =   4.20 t/s, tg_3s =   4.20 t/s
100.11.274.226 I slot print_timing: id  0 | task 7586 | n_gen =   1270, tg =   4.20 t/s, tg_3s =   4.18 t/s
100.14.324.811 I slot print_timing: id  0 | task 7586 | n_gen =   1283, tg =   4.20 t/s, tg_3s =   4.26 t/s
100.17.394.468 I slot print_timing: id  0 | task 7586 | n_gen =   1296, tg =   4.20 t/s, tg_3s =   4.24 t/s
100.20.455.673 I slot print_timing: id  0 | task 7586 | n_gen =   1309, tg =   4.20 t/s, tg_3s =   4.25 t/s
100.23.494.060 I slot print_timing: id  0 | task 7586 | n_gen =   1322, tg =   4.20 t/s, tg_3s =   4.28 t/s
100.26.569.833 I slot print_timing: id  0 | task 7586 | n_gen =   1335, tg =   4.20 t/s, tg_3s =   4.23 t/s
100.29.619.996 I slot print_timing: id  0 | task 7586 | n_gen =   1348, tg =   4.20 t/s, tg_3s =   4.26 t/s
100.32.673.622 I slot print_timing: id  0 | task 7586 | n_gen =   1361, tg =   4.20 t/s, tg_3s =   4.26 t/s
100.35.726.182 I slot print_timing: id  0 | task 7586 | n_gen =   1374, tg =   4.20 t/s, tg_3s =   4.26 t/s
100.38.800.108 I slot print_timing: id  0 | task 7586 | n_gen =   1387, tg =   4.20 t/s, tg_3s =   4.23 t/s
100.41.971.891 I slot print_timing: id  0 | task 7586 | n_gen =   1400, tg =   4.20 t/s, tg_3s =   4.10 t/s
100.45.094.638 I slot print_timing: id  0 | task 7586 | n_gen =   1413, tg =   4.20 t/s, tg_3s =   4.16 t/s
100.48.136.730 I slot print_timing: id  0 | task 7586 | n_gen =   1426, tg =   4.20 t/s, tg_3s =   4.27 t/s
100.51.172.897 I slot print_timing: id  0 | task 7586 | n_gen =   1439, tg =   4.20 t/s, tg_3s =   4.28 t/s
100.54.222.223 I slot print_timing: id  0 | task 7586 | n_gen =   1452, tg =   4.20 t/s, tg_3s =   4.26 t/s
100.57.282.658 I slot print_timing: id  0 | task 7586 | n_gen =   1465, tg =   4.20 t/s, tg_3s =   4.25 t/s
101.00.330.157 I slot print_timing: id  0 | task 7586 | n_gen =   1478, tg =   4.20 t/s, tg_3s =   4.27 t/s
101.03.431.650 I slot print_timing: id  0 | task 7586 | n_gen =   1491, tg =   4.20 t/s, tg_3s =   4.19 t/s
101.06.503.423 I slot print_timing: id  0 | task 7586 | n_gen =   1504, tg =   4.20 t/s, tg_3s =   4.23 t/s
101.09.568.564 I slot print_timing: id  0 | task 7586 | n_gen =   1517, tg =   4.20 t/s, tg_3s =   4.24 t/s
101.12.651.590 I slot print_timing: id  0 | task 7586 | n_gen =   1530, tg =   4.20 t/s, tg_3s =   4.22 t/s
101.15.728.700 I slot print_timing: id  0 | task 7586 | n_gen =   1543, tg =   4.20 t/s, tg_3s =   4.22 t/s
101.18.791.396 I slot print_timing: id  0 | task 7586 | n_gen =   1556, tg =   4.20 t/s, tg_3s =   4.24 t/s
101.21.852.605 I slot print_timing: id  0 | task 7586 | n_gen =   1569, tg =   4.20 t/s, tg_3s =   4.25 t/s
101.24.923.837 I slot print_timing: id  0 | task 7586 | n_gen =   1582, tg =   4.20 t/s, tg_3s =   4.23 t/s
101.27.976.306 I slot print_timing: id  0 | task 7586 | n_gen =   1595, tg =   4.20 t/s, tg_3s =   4.26 t/s
101.31.028.945 I slot print_timing: id  0 | task 7586 | n_gen =   1608, tg =   4.20 t/s, tg_3s =   4.26 t/s
101.34.086.986 I slot print_timing: id  0 | task 7586 | n_gen =   1621, tg =   4.20 t/s, tg_3s =   4.25 t/s
101.37.150.531 I slot print_timing: id  0 | task 7586 | n_gen =   1634, tg =   4.21 t/s, tg_3s =   4.24 t/s
101.40.214.455 I slot print_timing: id  0 | task 7586 | n_gen =   1647, tg =   4.21 t/s, tg_3s =   4.24 t/s
101.43.287.544 I slot print_timing: id  0 | task 7586 | n_gen =   1660, tg =   4.21 t/s, tg_3s =   4.23 t/s
101.46.403.553 I slot print_timing: id  0 | task 7586 | n_gen =   1673, tg =   4.21 t/s, tg_3s =   4.17 t/s
101.49.519.244 I slot print_timing: id  0 | task 7586 | n_gen =   1686, tg =   4.21 t/s, tg_3s =   4.17 t/s
101.52.659.541 I slot print_timing: id  0 | task 7586 | n_gen =   1699, tg =   4.20 t/s, tg_3s =   4.14 t/s
101.55.734.085 I slot print_timing: id  0 | task 7586 | n_gen =   1712, tg =   4.20 t/s, tg_3s =   4.23 t/s
101.58.789.896 I slot print_timing: id  0 | task 7586 | n_gen =   1725, tg =   4.21 t/s, tg_3s =   4.25 t/s
102.01.875.537 I slot print_timing: id  0 | task 7586 | n_gen =   1738, tg =   4.21 t/s, tg_3s =   4.21 t/s
102.04.929.771 I slot print_timing: id  0 | task 7586 | n_gen =   1751, tg =   4.21 t/s, tg_3s =   4.26 t/s
102.08.005.883 I slot print_timing: id  0 | task 7586 | n_gen =   1764, tg =   4.21 t/s, tg_3s =   4.23 t/s
102.11.083.366 I slot print_timing: id  0 | task 7586 | n_gen =   1777, tg =   4.21 t/s, tg_3s =   4.22 t/s
102.14.171.308 I slot print_timing: id  0 | task 7586 | n_gen =   1790, tg =   4.21 t/s, tg_3s =   4.21 t/s
102.17.257.541 I slot print_timing: id  0 | task 7586 | n_gen =   1803, tg =   4.21 t/s, tg_3s =   4.21 t/s
102.20.338.719 I slot print_timing: id  0 | task 7586 | n_gen =   1816, tg =   4.21 t/s, tg_3s =   4.22 t/s
102.23.449.803 I slot print_timing: id  0 | task 7586 | n_gen =   1829, tg =   4.21 t/s, tg_3s =   4.18 t/s
102.26.534.713 I slot print_timing: id  0 | task 7586 | n_gen =   1842, tg =   4.21 t/s, tg_3s =   4.21 t/s
102.29.628.130 I slot print_timing: id  0 | task 7586 | n_gen =   1855, tg =   4.21 t/s, tg_3s =   4.20 t/s
102.32.721.767 I slot print_timing: id  0 | task 7586 | n_gen =   1868, tg =   4.21 t/s, tg_3s =   4.20 t/s
102.35.808.157 I slot print_timing: id  0 | task 7586 | n_gen =   1881, tg =   4.21 t/s, tg_3s =   4.21 t/s
102.38.903.397 I slot print_timing: id  0 | task 7586 | n_gen =   1894, tg =   4.21 t/s, tg_3s =   4.20 t/s
102.41.983.972 I slot print_timing: id  0 | task 7586 | n_gen =   1907, tg =   4.21 t/s, tg_3s =   4.22 t/s
102.45.098.461 I slot print_timing: id  0 | task 7586 | n_gen =   1920, tg =   4.21 t/s, tg_3s =   4.17 t/s
102.48.211.096 I slot print_timing: id  0 | task 7586 | n_gen =   1933, tg =   4.21 t/s, tg_3s =   4.18 t/s
102.51.341.844 I slot print_timing: id  0 | task 7586 | n_gen =   1946, tg =   4.21 t/s, tg_3s =   4.15 t/s
102.54.473.633 I slot print_timing: id  0 | task 7586 | n_gen =   1959, tg =   4.20 t/s, tg_3s =   4.15 t/s
102.57.606.140 I slot print_timing: id  0 | task 7586 | n_gen =   1972, tg =   4.20 t/s, tg_3s =   4.15 t/s
103.00.675.034 I slot print_timing: id  0 | task 7586 | n_gen =   1985, tg =   4.20 t/s, tg_3s =   4.24 t/s
103.03.764.753 I slot print_timing: id  0 | task 7586 | n_gen =   1998, tg =   4.20 t/s, tg_3s =   4.21 t/s
103.06.854.499 I slot print_timing: id  0 | task 7586 | n_gen =   2011, tg =   4.20 t/s, tg_3s =   4.21 t/s
103.09.925.246 I slot print_timing: id  0 | task 7586 | n_gen =   2024, tg =   4.20 t/s, tg_3s =   4.23 t/s
103.13.029.975 I slot print_timing: id  0 | task 7586 | n_gen =   2037, tg =   4.20 t/s, tg_3s =   4.19 t/s
103.16.143.728 I slot print_timing: id  0 | task 7586 | n_gen =   2050, tg =   4.20 t/s, tg_3s =   4.18 t/s
103.19.221.268 I slot print_timing: id  0 | task 7586 | n_gen =   2063, tg =   4.20 t/s, tg_3s =   4.22 t/s
103.22.310.109 I slot print_timing: id  0 | task 7586 | n_gen =   2076, tg =   4.20 t/s, tg_3s =   4.21 t/s
103.25.382.493 I slot print_timing: id  0 | task 7586 | n_gen =   2089, tg =   4.20 t/s, tg_3s =   4.23 t/s
103.28.478.935 I slot print_timing: id  0 | task 7586 | n_gen =   2102, tg =   4.20 t/s, tg_3s =   4.20 t/s
103.31.569.398 I slot print_timing: id  0 | task 7586 | n_gen =   2115, tg =   4.20 t/s, tg_3s =   4.21 t/s
103.34.649.944 I slot print_timing: id  0 | task 7586 | n_gen =   2128, tg =   4.21 t/s, tg_3s =   4.22 t/s
103.37.763.745 I slot print_timing: id  0 | task 7586 | n_gen =   2141, tg =   4.20 t/s, tg_3s =   4.17 t/s
103.40.860.956 I slot print_timing: id  0 | task 7586 | n_gen =   2154, tg =   4.20 t/s, tg_3s =   4.20 t/s
103.43.957.287 I slot print_timing: id  0 | task 7586 | n_gen =   2167, tg =   4.20 t/s, tg_3s =   4.20 t/s
103.47.068.454 I slot print_timing: id  0 | task 7586 | n_gen =   2180, tg =   4.20 t/s, tg_3s =   4.18 t/s
103.50.172.927 I slot print_timing: id  0 | task 7586 | n_gen =   2193, tg =   4.20 t/s, tg_3s =   4.19 t/s
103.53.290.196 I slot print_timing: id  0 | task 7586 | n_gen =   2206, tg =   4.20 t/s, tg_3s =   4.17 t/s
103.56.408.208 I slot print_timing: id  0 | task 7586 | n_gen =   2219, tg =   4.20 t/s, tg_3s =   4.17 t/s
103.59.470.071 I slot print_timing: id  0 | task 7586 | n_gen =   2232, tg =   4.20 t/s, tg_3s =   4.25 t/s
104.02.543.534 I slot print_timing: id  0 | task 7586 | n_gen =   2245, tg =   4.20 t/s, tg_3s =   4.23 t/s
104.05.619.398 I slot print_timing: id  0 | task 7586 | n_gen =   2258, tg =   4.20 t/s, tg_3s =   4.23 t/s
104.08.717.816 I slot print_timing: id  0 | task 7586 | n_gen =   2271, tg =   4.20 t/s, tg_3s =   4.20 t/s
104.11.809.886 I slot print_timing: id  0 | task 7586 | n_gen =   2284, tg =   4.20 t/s, tg_3s =   4.20 t/s
104.14.906.797 I slot print_timing: id  0 | task 7586 | n_gen =   2297, tg =   4.20 t/s, tg_3s =   4.20 t/s
104.18.008.427 I slot print_timing: id  0 | task 7586 | n_gen =   2310, tg =   4.20 t/s, tg_3s =   4.19 t/s
104.21.093.661 I slot print_timing: id  0 | task 7586 | n_gen =   2323, tg =   4.20 t/s, tg_3s =   4.21 t/s
104.24.192.674 I slot print_timing: id  0 | task 7586 | n_gen =   2336, tg =   4.20 t/s, tg_3s =   4.19 t/s
104.27.264.644 I slot print_timing: id  0 | task 7586 | n_gen =   2349, tg =   4.20 t/s, tg_3s =   4.23 t/s
104.30.373.508 I slot print_timing: id  0 | task 7586 | n_gen =   2362, tg =   4.20 t/s, tg_3s =   4.18 t/s
104.33.470.552 I slot print_timing: id  0 | task 7586 | n_gen =   2375, tg =   4.20 t/s, tg_3s =   4.20 t/s
104.36.575.019 I slot print_timing: id  0 | task 7586 | n_gen =   2388, tg =   4.20 t/s, tg_3s =   4.19 t/s
104.39.674.166 I slot print_timing: id  0 | task 7586 | n_gen =   2401, tg =   4.20 t/s, tg_3s =   4.19 t/s
104.42.775.402 I slot print_timing: id  0 | task 7586 | n_gen =   2414, tg =   4.20 t/s, tg_3s =   4.19 t/s
104.45.895.119 I slot print_timing: id  0 | task 7586 | n_gen =   2427, tg =   4.20 t/s, tg_3s =   4.17 t/s
104.49.009.656 I slot print_timing: id  0 | task 7586 | n_gen =   2440, tg =   4.20 t/s, tg_3s =   4.17 t/s
104.50.454.108 I slot print_timing: id  0 | task 7586 | prompt eval time =   51378.11 ms /  1317 tokens (   39.01 ms per token,    25.63 tokens per second)
104.50.454.111 I slot print_timing: id  0 | task 7586 |        eval time =  581627.36 ms /  2446 tokens (  237.88 ms per token,     4.20 tokens per second)
104.50.454.112 I slot print_timing: id  0 | task 7586 |       total time =  633005.47 ms /  3763 tokens
104.50.454.113 I slot print_timing: id  0 | task 7586 |    graphs reused =       9838
104.50.455.521 I slot      release: id  0 | task 7586 | stop processing: n_tokens = 39831, truncated = 0
106.23.001.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
106.23.001.935 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
106.43.605.902 I slot print_timing: id  0 | task 10035 | n_gen =    100, tg =   5.48 t/s, tg_3s =   5.53 t/s
106.46.718.448 I slot print_timing: id  0 | task 10035 | n_gen =    117, tg =   5.48 t/s, tg_3s =   5.46 t/s
106.49.872.526 I slot print_timing: id  0 | task 10035 | n_gen =    134, tg =   5.46 t/s, tg_3s =   5.39 t/s
106.53.031.257 I slot print_timing: id  0 | task 10035 | n_gen =    151, tg =   5.45 t/s, tg_3s =   5.38 t/s
106.56.201.630 I slot print_timing: id  0 | task 10035 | n_gen =    168, tg =   5.45 t/s, tg_3s =   5.36 t/s
106.59.236.438 I slot print_timing: id  0 | task 10035 | n_gen =    184, tg =   5.43 t/s, tg_3s =   5.27 t/s
107.02.310.527 I slot print_timing: id  0 | task 10035 | n_gen =    200, tg =   5.41 t/s, tg_3s =   5.20 t/s
107.05.379.816 I slot print_timing: id  0 | task 10035 | n_gen =    216, tg =   5.40 t/s, tg_3s =   5.21 t/s
107.08.563.555 I slot print_timing: id  0 | task 10035 | n_gen =    232, tg =   5.37 t/s, tg_3s =   5.03 t/s
107.11.612.995 I slot print_timing: id  0 | task 10035 | n_gen =    247, tg =   5.34 t/s, tg_3s =   4.92 t/s
107.14.671.999 I slot print_timing: id  0 | task 10035 | n_gen =    262, tg =   5.31 t/s, tg_3s =   4.90 t/s
107.17.813.120 I slot print_timing: id  0 | task 10035 | n_gen =    278, tg =   5.30 t/s, tg_3s =   5.09 t/s
107.20.943.656 I slot print_timing: id  0 | task 10035 | n_gen =    294, tg =   5.29 t/s, tg_3s =   5.11 t/s
107.24.079.553 I slot print_timing: id  0 | task 10035 | n_gen =    310, tg =   5.28 t/s, tg_3s =   5.10 t/s
107.27.225.978 I slot print_timing: id  0 | task 10035 | n_gen =    326, tg =   5.27 t/s, tg_3s =   5.09 t/s
