0.00.050.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.413 W srv  llama_server: -----------------
0.00.050.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.414 W srv  llama_server: -----------------
0.00.051.739 I srv    load_model: loading model '/Users/****/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.448.853 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.448.858 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.448.863 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.448.865 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.448.867 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.448.873 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.448.874 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.448.876 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.448.878 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.448.879 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.448.881 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.448.884 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.448.886 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.448.887 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.448.892 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.870.210 I cmn          init: llama threadpool init, n_threads = 4
0.01.119.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.124.101 I srv  llama_server: model loaded
0.01.124.108 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.124.108 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.124.108 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.30.072.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
94.29.765.328 I slot print_timing: id  0 | task 7058 | n_gen =   2653, tg =   9.68 t/s, tg_3s =   9.36 t/s
94.32.858.396 I slot print_timing: id  0 | task 7058 | n_gen =   2682, tg =   9.68 t/s, tg_3s =   9.38 t/s
94.35.961.312 I slot print_timing: id  0 | task 7058 | n_gen =   2711, tg =   9.67 t/s, tg_3s =   9.35 t/s
94.38.972.179 I slot print_timing: id  0 | task 7058 | n_gen =   2739, tg =   9.67 t/s, tg_3s =   9.30 t/s
94.41.984.413 I slot print_timing: id  0 | task 7058 | n_gen =   2767, tg =   9.66 t/s, tg_3s =   9.30 t/s
94.44.985.934 I slot print_timing: id  0 | task 7058 | n_gen =   2795, tg =   9.66 t/s, tg_3s =   9.33 t/s
94.48.001.047 I slot print_timing: id  0 | task 7058 | n_gen =   2823, tg =   9.66 t/s, tg_3s =   9.29 t/s
94.51.027.162 I slot print_timing: id  0 | task 7058 | n_gen =   2851, tg =   9.65 t/s, tg_3s =   9.25 t/s
94.54.046.742 I slot print_timing: id  0 | task 7058 | n_gen =   2879, tg =   9.65 t/s, tg_3s =   9.27 t/s
94.57.064.676 I slot print_timing: id  0 | task 7058 | n_gen =   2907, tg =   9.64 t/s, tg_3s =   9.28 t/s
95.00.096.030 I slot print_timing: id  0 | task 7058 | n_gen =   2935, tg =   9.64 t/s, tg_3s =   9.24 t/s
95.03.123.811 I slot print_timing: id  0 | task 7058 | n_gen =   2963, tg =   9.64 t/s, tg_3s =   9.25 t/s
95.06.169.676 I slot print_timing: id  0 | task 7058 | n_gen =   2991, tg =   9.63 t/s, tg_3s =   9.19 t/s
95.09.183.768 I slot print_timing: id  0 | task 7058 | n_gen =   3019, tg =   9.63 t/s, tg_3s =   9.29 t/s
95.12.278.849 I slot print_timing: id  0 | task 7058 | n_gen =   3048, tg =   9.63 t/s, tg_3s =   9.37 t/s
95.15.385.961 I slot print_timing: id  0 | task 7058 | n_gen =   3077, tg =   9.62 t/s, tg_3s =   9.33 t/s
95.18.399.083 I slot print_timing: id  0 | task 7058 | n_gen =   3105, tg =   9.62 t/s, tg_3s =   9.29 t/s
95.21.400.349 I slot print_timing: id  0 | task 7058 | n_gen =   3133, tg =   9.62 t/s, tg_3s =   9.33 t/s
95.24.505.915 I slot print_timing: id  0 | task 7058 | n_gen =   3162, tg =   9.62 t/s, tg_3s =   9.34 t/s
95.27.512.079 I slot print_timing: id  0 | task 7058 | n_gen =   3190, tg =   9.61 t/s, tg_3s =   9.31 t/s
95.30.518.958 I slot print_timing: id  0 | task 7058 | n_gen =   3218, tg =   9.61 t/s, tg_3s =   9.31 t/s
95.33.536.135 I slot print_timing: id  0 | task 7058 | n_gen =   3246, tg =   9.61 t/s, tg_3s =   9.28 t/s
95.36.549.735 I slot print_timing: id  0 | task 7058 | n_gen =   3274, tg =   9.60 t/s, tg_3s =   9.29 t/s
95.39.558.014 I slot print_timing: id  0 | task 7058 | n_gen =   3302, tg =   9.60 t/s, tg_3s =   9.31 t/s
95.42.567.357 I slot print_timing: id  0 | task 7058 | n_gen =   3330, tg =   9.60 t/s, tg_3s =   9.30 t/s
95.45.585.559 I slot print_timing: id  0 | task 7058 | n_gen =   3358, tg =   9.60 t/s, tg_3s =   9.28 t/s
95.48.614.019 I slot print_timing: id  0 | task 7058 | n_gen =   3386, tg =   9.59 t/s, tg_3s =   9.25 t/s
95.51.716.734 I slot print_timing: id  0 | task 7058 | n_gen =   3415, tg =   9.59 t/s, tg_3s =   9.35 t/s
95.54.811.878 I slot print_timing: id  0 | task 7058 | n_gen =   3444, tg =   9.59 t/s, tg_3s =   9.37 t/s
95.57.914.792 I slot print_timing: id  0 | task 7058 | n_gen =   3473, tg =   9.59 t/s, tg_3s =   9.35 t/s
96.00.923.384 I slot print_timing: id  0 | task 7058 | n_gen =   3501, tg =   9.58 t/s, tg_3s =   9.31 t/s
96.03.928.871 I slot print_timing: id  0 | task 7058 | n_gen =   3529, tg =   9.58 t/s, tg_3s =   9.32 t/s
96.06.932.191 I slot print_timing: id  0 | task 7058 | n_gen =   3557, tg =   9.58 t/s, tg_3s =   9.32 t/s
96.09.932.482 I slot print_timing: id  0 | task 7058 | n_gen =   3585, tg =   9.58 t/s, tg_3s =   9.33 t/s
96.12.936.254 I slot print_timing: id  0 | task 7058 | n_gen =   3613, tg =   9.58 t/s, tg_3s =   9.32 t/s
96.15.954.677 I slot print_timing: id  0 | task 7058 | n_gen =   3641, tg =   9.57 t/s, tg_3s =   9.28 t/s
96.18.977.882 I slot print_timing: id  0 | task 7058 | n_gen =   3669, tg =   9.57 t/s, tg_3s =   9.26 t/s
96.22.002.040 I slot print_timing: id  0 | task 7058 | n_gen =   3697, tg =   9.57 t/s, tg_3s =   9.26 t/s
96.25.045.347 I slot print_timing: id  0 | task 7058 | n_gen =   3724, tg =   9.56 t/s, tg_3s =   8.87 t/s
96.28.070.545 I slot print_timing: id  0 | task 7058 | n_gen =   3752, tg =   9.56 t/s, tg_3s =   9.26 t/s
96.31.097.719 I slot print_timing: id  0 | task 7058 | n_gen =   3780, tg =   9.56 t/s, tg_3s =   9.25 t/s
96.34.131.144 I slot print_timing: id  0 | task 7058 | n_gen =   3808, tg =   9.56 t/s, tg_3s =   9.23 t/s
96.37.153.916 I slot print_timing: id  0 | task 7058 | n_gen =   3836, tg =   9.55 t/s, tg_3s =   9.26 t/s
96.40.215.848 I slot print_timing: id  0 | task 7058 | n_gen =   3864, tg =   9.55 t/s, tg_3s =   9.14 t/s
96.43.275.960 I slot print_timing: id  0 | task 7058 | n_gen =   3892, tg =   9.55 t/s, tg_3s =   9.15 t/s
96.46.316.415 I slot print_timing: id  0 | task 7058 | n_gen =   3920, tg =   9.55 t/s, tg_3s =   9.21 t/s
96.49.353.416 I slot print_timing: id  0 | task 7058 | n_gen =   3948, tg =   9.54 t/s, tg_3s =   9.22 t/s
96.52.390.805 I slot print_timing: id  0 | task 7058 | n_gen =   3976, tg =   9.54 t/s, tg_3s =   9.22 t/s
96.55.439.180 I slot print_timing: id  0 | task 7058 | n_gen =   4004, tg =   9.54 t/s, tg_3s =   9.19 t/s
96.58.489.258 I slot print_timing: id  0 | task 7058 | n_gen =   4032, tg =   9.54 t/s, tg_3s =   9.18 t/s
97.01.508.963 I slot print_timing: id  0 | task 7058 | n_gen =   4060, tg =   9.53 t/s, tg_3s =   9.27 t/s
97.04.514.088 I slot print_timing: id  0 | task 7058 | n_gen =   4088, tg =   9.53 t/s, tg_3s =   9.32 t/s
97.07.526.477 I slot print_timing: id  0 | task 7058 | n_gen =   4116, tg =   9.53 t/s, tg_3s =   9.29 t/s
97.10.538.088 I slot print_timing: id  0 | task 7058 | n_gen =   4144, tg =   9.53 t/s, tg_3s =   9.30 t/s
97.13.562.674 I slot print_timing: id  0 | task 7058 | n_gen =   4172, tg =   9.53 t/s, tg_3s =   9.26 t/s
97.16.597.692 I slot print_timing: id  0 | task 7058 | n_gen =   4200, tg =   9.53 t/s, tg_3s =   9.23 t/s
97.19.628.214 I slot print_timing: id  0 | task 7058 | n_gen =   4228, tg =   9.52 t/s, tg_3s =   9.24 t/s
97.22.669.005 I slot print_timing: id  0 | task 7058 | n_gen =   4256, tg =   9.52 t/s, tg_3s =   9.21 t/s
97.25.702.011 I slot print_timing: id  0 | task 7058 | n_gen =   4284, tg =   9.52 t/s, tg_3s =   9.23 t/s
97.28.746.264 I slot print_timing: id  0 | task 7058 | n_gen =   4312, tg =   9.52 t/s, tg_3s =   9.20 t/s
97.31.805.506 I slot print_timing: id  0 | task 7058 | n_gen =   4340, tg =   9.51 t/s, tg_3s =   9.15 t/s
97.34.846.682 I slot print_timing: id  0 | task 7058 | n_gen =   4368, tg =   9.51 t/s, tg_3s =   9.21 t/s
97.37.891.457 I slot print_timing: id  0 | task 7058 | n_gen =   4396, tg =   9.51 t/s, tg_3s =   9.20 t/s
97.40.946.581 I slot print_timing: id  0 | task 7058 | n_gen =   4424, tg =   9.51 t/s, tg_3s =   9.16 t/s
97.44.040.178 I slot print_timing: id  0 | task 7058 | n_gen =   4452, tg =   9.50 t/s, tg_3s =   9.05 t/s
97.47.126.717 I slot print_timing: id  0 | task 7058 | n_gen =   4480, tg =   9.50 t/s, tg_3s =   9.07 t/s
97.50.180.321 I slot print_timing: id  0 | task 7058 | n_gen =   4508, tg =   9.50 t/s, tg_3s =   9.17 t/s
97.53.203.493 I slot print_timing: id  0 | task 7058 | n_gen =   4536, tg =   9.50 t/s, tg_3s =   9.26 t/s
97.56.247.120 I slot print_timing: id  0 | task 7058 | n_gen =   4564, tg =   9.50 t/s, tg_3s =   9.20 t/s
97.59.302.715 I slot print_timing: id  0 | task 7058 | n_gen =   4592, tg =   9.49 t/s, tg_3s =   9.16 t/s
98.02.356.847 I slot print_timing: id  0 | task 7058 | n_gen =   4620, tg =   9.49 t/s, tg_3s =   9.17 t/s
98.05.401.665 I slot print_timing: id  0 | task 7058 | n_gen =   4648, tg =   9.49 t/s, tg_3s =   9.20 t/s
98.08.447.301 I slot print_timing: id  0 | task 7058 | n_gen =   4676, tg =   9.49 t/s, tg_3s =   9.19 t/s
98.11.499.684 I slot print_timing: id  0 | task 7058 | n_gen =   4704, tg =   9.49 t/s, tg_3s =   9.17 t/s
98.14.580.681 I slot print_timing: id  0 | task 7058 | n_gen =   4732, tg =   9.48 t/s, tg_3s =   9.09 t/s
98.17.632.614 I slot print_timing: id  0 | task 7058 | n_gen =   4760, tg =   9.48 t/s, tg_3s =   9.17 t/s
98.20.710.020 I slot print_timing: id  0 | task 7058 | n_gen =   4788, tg =   9.48 t/s, tg_3s =   9.10 t/s
98.23.778.649 I slot print_timing: id  0 | task 7058 | n_gen =   4816, tg =   9.48 t/s, tg_3s =   9.12 t/s
98.26.841.154 I slot print_timing: id  0 | task 7058 | n_gen =   4844, tg =   9.48 t/s, tg_3s =   9.14 t/s
98.29.916.562 I slot print_timing: id  0 | task 7058 | n_gen =   4872, tg =   9.47 t/s, tg_3s =   9.10 t/s
98.32.996.930 I slot print_timing: id  0 | task 7058 | n_gen =   4900, tg =   9.47 t/s, tg_3s =   9.09 t/s
98.35.997.999 I slot print_timing: id  0 | task 7058 | n_gen =   4927, tg =   9.47 t/s, tg_3s =   9.00 t/s
98.39.082.185 I slot print_timing: id  0 | task 7058 | n_gen =   4955, tg =   9.47 t/s, tg_3s =   9.08 t/s
98.42.175.060 I slot print_timing: id  0 | task 7058 | n_gen =   4983, tg =   9.46 t/s, tg_3s =   9.05 t/s
98.45.264.804 I slot print_timing: id  0 | task 7058 | n_gen =   5011, tg =   9.46 t/s, tg_3s =   9.06 t/s
98.48.366.388 I slot print_timing: id  0 | task 7058 | n_gen =   5039, tg =   9.46 t/s, tg_3s =   9.03 t/s
98.51.379.576 I slot print_timing: id  0 | task 7058 | n_gen =   5066, tg =   9.46 t/s, tg_3s =   8.96 t/s
98.54.483.730 I slot print_timing: id  0 | task 7058 | n_gen =   5094, tg =   9.45 t/s, tg_3s =   9.02 t/s
98.57.522.761 I slot print_timing: id  0 | task 7058 | n_gen =   5122, tg =   9.45 t/s, tg_3s =   9.21 t/s
99.00.591.453 I slot print_timing: id  0 | task 7058 | n_gen =   5150, tg =   9.45 t/s, tg_3s =   9.12 t/s
99.03.660.605 I slot print_timing: id  0 | task 7058 | n_gen =   5178, tg =   9.45 t/s, tg_3s =   9.12 t/s
99.06.719.851 I slot print_timing: id  0 | task 7058 | n_gen =   5206, tg =   9.45 t/s, tg_3s =   9.15 t/s
99.09.774.991 I slot print_timing: id  0 | task 7058 | n_gen =   5234, tg =   9.45 t/s, tg_3s =   9.16 t/s
99.12.828.731 I slot print_timing: id  0 | task 7058 | n_gen =   5262, tg =   9.44 t/s, tg_3s =   9.17 t/s
99.15.896.573 I slot print_timing: id  0 | task 7058 | n_gen =   5290, tg =   9.44 t/s, tg_3s =   9.13 t/s
99.18.980.790 I slot print_timing: id  0 | task 7058 | n_gen =   5318, tg =   9.44 t/s, tg_3s =   9.08 t/s
99.22.046.172 I slot print_timing: id  0 | task 7058 | n_gen =   5346, tg =   9.44 t/s, tg_3s =   9.13 t/s
99.25.118.229 I slot print_timing: id  0 | task 7058 | n_gen =   5374, tg =   9.44 t/s, tg_3s =   9.11 t/s
99.28.196.410 I slot print_timing: id  0 | task 7058 | n_gen =   5402, tg =   9.44 t/s, tg_3s =   9.10 t/s
99.31.279.346 I slot print_timing: id  0 | task 7058 | n_gen =   5430, tg =   9.43 t/s, tg_3s =   9.08 t/s
99.34.294.149 I slot print_timing: id  0 | task 7058 | n_gen =   5457, tg =   9.43 t/s, tg_3s =   8.96 t/s
99.37.371.988 I slot print_timing: id  0 | task 7058 | n_gen =   5485, tg =   9.43 t/s, tg_3s =   9.10 t/s
99.40.456.465 I slot print_timing: id  0 | task 7058 | n_gen =   5513, tg =   9.43 t/s, tg_3s =   9.08 t/s
99.43.547.738 I slot print_timing: id  0 | task 7058 | n_gen =   5541, tg =   9.43 t/s, tg_3s =   9.06 t/s
99.46.644.395 I slot print_timing: id  0 | task 7058 | n_gen =   5569, tg =   9.42 t/s, tg_3s =   9.04 t/s
99.49.729.468 I slot print_timing: id  0 | task 7058 | n_gen =   5597, tg =   9.42 t/s, tg_3s =   9.08 t/s
99.52.792.592 I slot print_timing: id  0 | task 7058 | n_gen =   5625, tg =   9.42 t/s, tg_3s =   9.14 t/s
99.55.858.218 I slot print_timing: id  0 | task 7058 | n_gen =   5653, tg =   9.42 t/s, tg_3s =   9.13 t/s
99.58.924.199 I slot print_timing: id  0 | task 7058 | n_gen =   5681, tg =   9.42 t/s, tg_3s =   9.13 t/s
100.02.001.176 I slot print_timing: id  0 | task 7058 | n_gen =   5709, tg =   9.42 t/s, tg_3s =   9.10 t/s
100.05.098.733 I slot print_timing: id  0 | task 7058 | n_gen =   5737, tg =   9.41 t/s, tg_3s =   9.04 t/s
100.08.182.164 I slot print_timing: id  0 | task 7058 | n_gen =   5765, tg =   9.41 t/s, tg_3s =   9.08 t/s
100.11.248.879 I slot print_timing: id  0 | task 7058 | n_gen =   5793, tg =   9.41 t/s, tg_3s =   9.13 t/s
100.14.336.831 I slot print_timing: id  0 | task 7058 | n_gen =   5821, tg =   9.41 t/s, tg_3s =   9.07 t/s
100.17.337.727 I slot print_timing: id  0 | task 7058 | n_gen =   5848, tg =   9.41 t/s, tg_3s =   9.00 t/s
100.20.424.107 I slot print_timing: id  0 | task 7058 | n_gen =   5876, tg =   9.41 t/s, tg_3s =   9.07 t/s
100.23.509.789 I slot print_timing: id  0 | task 7058 | n_gen =   5904, tg =   9.40 t/s, tg_3s =   9.07 t/s
100.26.600.921 I slot print_timing: id  0 | task 7058 | n_gen =   5932, tg =   9.40 t/s, tg_3s =   9.06 t/s
100.27.809.710 I slot print_timing: id  0 | task 7058 | prompt eval time =   13972.76 ms /  1724 tokens (    8.10 ms per token,   123.38 tokens per second)
100.27.809.714 I slot print_timing: id  0 | task 7058 |        eval time =  632050.58 ms /  5943 tokens (  106.37 ms per token,     9.40 tokens per second)
100.27.809.715 I slot print_timing: id  0 | task 7058 |       total time =  646023.34 ms /  7667 tokens
100.27.809.715 I slot print_timing: id  0 | task 7058 |    graphs reused =      12810
100.27.811.029 I slot      release: id  0 | task 7058 | stop processing: n_tokens = 40328, truncated = 0
132.43.333.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.899
132.43.333.576 I slot launch_slot_: id  0 | task 13005 | processing task, is_child = 0
132.55.916.616 I slot print_timing: id  0 | task 13005 | prompt processing, n_tokens =   2048, progress = 0.90, t =  12.58 s / 162.76 tokens per second
133.12.899.049 I slot print_timing: id  0 | task 13005 | prompt processing, n_tokens =   4096, progress = 0.95, t =  29.57 s / 138.54 tokens per second
133.25.725.725 I slot print_timing: id  0 | task 13005 | prompt processing, n_tokens =   5465, progress = 0.99, t =  42.39 s / 128.92 tokens per second
133.28.674.794 I slot print_timing: id  0 | task 13005 | prompt processing, n_tokens =   5977, progress = 1.00, t =  45.34 s / 131.82 tokens per second
133.43.239.719 I slot print_timing: id  0 | task 13005 | n_gen =    100, tg =   9.87 t/s, tg_3s =   9.97 t/s
133.46.186.908 I slot print_timing: id  0 | task 13005 | prompt eval time =   49877.13 ms /  5981 tokens (    8.34 ms per token,   119.91 tokens per second)
133.46.186.914 I slot print_timing: id  0 | task 13005 |        eval time =   12976.19 ms /   129 tokens (  101.38 ms per token,     9.86 tokens per second)
133.46.186.914 I slot print_timing: id  0 | task 13005 |       total time =   62853.31 ms /  6110 tokens
133.46.186.915 I slot print_timing: id  0 | task 13005 |    graphs reused =      12936
133.46.188.684 I slot      release: id  0 | task 13005 | stop processing: n_tokens = 40491, truncated = 0
136.38.176.278 I srv    operator(): operator(): cleaning up before exit...
