0.00.054.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.009 W srv  llama_server: -----------------
0.00.055.010 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.010 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.010 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.010 W srv  llama_server: -----------------
0.00.056.346 I srv    load_model: loading model '/Users/yoshihiro/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.457.814 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.820 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.825 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.457.827 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.457.829 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.457.834 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.457.836 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.838 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.839 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.457.841 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.457.843 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.457.845 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.457.847 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.457.848 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.457.853 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.009.659 I cmn          init: llama threadpool init, n_threads = 4
0.01.249.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.01.253.539 I srv  llama_server: model loaded
0.01.253.545 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.253.546 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.253.546 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.978.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
207.16.025.454 I slot print_timing: id  0 | task 77984 | n_gen =   8386, tg =   8.36 t/s, tg_3s =   8.80 t/s
207.19.027.145 I slot print_timing: id  0 | task 77984 | n_gen =   8412, tg =   8.37 t/s, tg_3s =   8.66 t/s
207.22.102.591 I slot print_timing: id  0 | task 77984 | n_gen =   8439, tg =   8.37 t/s, tg_3s =   8.78 t/s
207.25.166.063 I slot print_timing: id  0 | task 77984 | n_gen =   8466, tg =   8.37 t/s, tg_3s =   8.81 t/s
207.28.241.870 I slot print_timing: id  0 | task 77984 | n_gen =   8493, tg =   8.37 t/s, tg_3s =   8.78 t/s
207.31.328.742 I slot print_timing: id  0 | task 77984 | n_gen =   8520, tg =   8.37 t/s, tg_3s =   8.75 t/s
207.34.420.147 I slot print_timing: id  0 | task 77984 | n_gen =   8547, tg =   8.37 t/s, tg_3s =   8.73 t/s
207.37.420.155 I slot print_timing: id  0 | task 77984 | n_gen =   8573, tg =   8.37 t/s, tg_3s =   8.67 t/s
207.40.426.868 I slot print_timing: id  0 | task 77984 | n_gen =   8599, tg =   8.37 t/s, tg_3s =   8.65 t/s
207.43.437.014 I slot print_timing: id  0 | task 77984 | n_gen =   8625, tg =   8.37 t/s, tg_3s =   8.64 t/s
207.46.450.759 I slot print_timing: id  0 | task 77984 | n_gen =   8651, tg =   8.37 t/s, tg_3s =   8.63 t/s
207.49.512.086 I slot print_timing: id  0 | task 77984 | n_gen =   8677, tg =   8.38 t/s, tg_3s =   8.49 t/s
207.52.585.934 I slot print_timing: id  0 | task 77984 | n_gen =   8704, tg =   8.38 t/s, tg_3s =   8.78 t/s
207.55.667.417 I slot print_timing: id  0 | task 77984 | n_gen =   8731, tg =   8.38 t/s, tg_3s =   8.76 t/s
207.58.756.324 I slot print_timing: id  0 | task 77984 | n_gen =   8758, tg =   8.38 t/s, tg_3s =   8.74 t/s
208.01.846.472 I slot print_timing: id  0 | task 77984 | n_gen =   8785, tg =   8.38 t/s, tg_3s =   8.74 t/s
208.04.935.379 I slot print_timing: id  0 | task 77984 | n_gen =   8812, tg =   8.38 t/s, tg_3s =   8.74 t/s
208.08.018.954 I slot print_timing: id  0 | task 77984 | n_gen =   8839, tg =   8.38 t/s, tg_3s =   8.76 t/s
208.11.124.740 I slot print_timing: id  0 | task 77984 | n_gen =   8866, tg =   8.38 t/s, tg_3s =   8.69 t/s
208.14.178.157 I slot print_timing: id  0 | task 77984 | n_gen =   8892, tg =   8.38 t/s, tg_3s =   8.52 t/s
208.17.190.332 I slot print_timing: id  0 | task 77984 | n_gen =   8918, tg =   8.38 t/s, tg_3s =   8.63 t/s
208.20.250.807 I slot print_timing: id  0 | task 77984 | n_gen =   8945, tg =   8.38 t/s, tg_3s =   8.82 t/s
208.23.316.448 I slot print_timing: id  0 | task 77984 | n_gen =   8972, tg =   8.39 t/s, tg_3s =   8.81 t/s
208.26.390.774 I slot print_timing: id  0 | task 77984 | n_gen =   8999, tg =   8.39 t/s, tg_3s =   8.78 t/s
208.29.481.101 I slot print_timing: id  0 | task 77984 | n_gen =   9026, tg =   8.39 t/s, tg_3s =   8.74 t/s
208.32.481.424 I slot print_timing: id  0 | task 77984 | n_gen =   9052, tg =   8.39 t/s, tg_3s =   8.67 t/s
208.35.594.438 I slot print_timing: id  0 | task 77984 | n_gen =   9079, tg =   8.39 t/s, tg_3s =   8.67 t/s
208.38.705.580 I slot print_timing: id  0 | task 77984 | n_gen =   9106, tg =   8.39 t/s, tg_3s =   8.68 t/s
208.41.726.908 I slot print_timing: id  0 | task 77984 | n_gen =   9132, tg =   8.39 t/s, tg_3s =   8.61 t/s
208.44.755.077 I slot print_timing: id  0 | task 77984 | n_gen =   9158, tg =   8.39 t/s, tg_3s =   8.59 t/s
208.47.871.472 I slot print_timing: id  0 | task 77984 | n_gen =   9185, tg =   8.39 t/s, tg_3s =   8.66 t/s
208.50.942.004 I slot print_timing: id  0 | task 77984 | n_gen =   9211, tg =   8.39 t/s, tg_3s =   8.47 t/s
208.54.031.490 I slot print_timing: id  0 | task 77984 | n_gen =   9238, tg =   8.39 t/s, tg_3s =   8.74 t/s
208.57.118.776 I slot print_timing: id  0 | task 77984 | n_gen =   9265, tg =   8.39 t/s, tg_3s =   8.75 t/s
209.00.161.969 I slot print_timing: id  0 | task 77984 | n_gen =   9291, tg =   8.40 t/s, tg_3s =   8.54 t/s
209.03.178.044 I slot print_timing: id  0 | task 77984 | n_gen =   9317, tg =   8.40 t/s, tg_3s =   8.62 t/s
209.06.221.379 I slot print_timing: id  0 | task 77984 | n_gen =   9343, tg =   8.40 t/s, tg_3s =   8.54 t/s
209.09.238.636 I slot print_timing: id  0 | task 77984 | n_gen =   9369, tg =   8.40 t/s, tg_3s =   8.62 t/s
209.12.298.178 I slot print_timing: id  0 | task 77984 | n_gen =   9395, tg =   8.40 t/s, tg_3s =   8.50 t/s
209.15.357.156 I slot print_timing: id  0 | task 77984 | n_gen =   9422, tg =   8.40 t/s, tg_3s =   8.83 t/s
209.18.438.511 I slot print_timing: id  0 | task 77984 | n_gen =   9449, tg =   8.40 t/s, tg_3s =   8.76 t/s
209.21.536.960 I slot print_timing: id  0 | task 77984 | n_gen =   9476, tg =   8.40 t/s, tg_3s =   8.71 t/s
209.24.645.615 I slot print_timing: id  0 | task 77984 | n_gen =   9503, tg =   8.40 t/s, tg_3s =   8.69 t/s
209.27.753.942 I slot print_timing: id  0 | task 77984 | n_gen =   9530, tg =   8.40 t/s, tg_3s =   8.69 t/s
209.30.777.166 I slot print_timing: id  0 | task 77984 | n_gen =   9556, tg =   8.40 t/s, tg_3s =   8.60 t/s
209.33.779.717 I slot print_timing: id  0 | task 77984 | n_gen =   9582, tg =   8.40 t/s, tg_3s =   8.66 t/s
209.36.820.888 I slot print_timing: id  0 | task 77984 | n_gen =   9608, tg =   8.40 t/s, tg_3s =   8.55 t/s
209.39.893.314 I slot print_timing: id  0 | task 77984 | n_gen =   9635, tg =   8.40 t/s, tg_3s =   8.79 t/s
209.42.954.006 I slot print_timing: id  0 | task 77984 | n_gen =   9662, tg =   8.41 t/s, tg_3s =   8.82 t/s
209.46.032.686 I slot print_timing: id  0 | task 77984 | n_gen =   9689, tg =   8.41 t/s, tg_3s =   8.77 t/s
209.49.124.863 I slot print_timing: id  0 | task 77984 | n_gen =   9716, tg =   8.41 t/s, tg_3s =   8.73 t/s
209.52.236.031 I slot print_timing: id  0 | task 77984 | n_gen =   9743, tg =   8.41 t/s, tg_3s =   8.68 t/s
209.55.265.462 I slot print_timing: id  0 | task 77984 | n_gen =   9769, tg =   8.41 t/s, tg_3s =   8.58 t/s
209.58.286.804 I slot print_timing: id  0 | task 77984 | n_gen =   9795, tg =   8.41 t/s, tg_3s =   8.61 t/s
210.01.299.124 I slot print_timing: id  0 | task 77984 | n_gen =   9821, tg =   8.41 t/s, tg_3s =   8.63 t/s
210.04.370.325 I slot print_timing: id  0 | task 77984 | n_gen =   9848, tg =   8.41 t/s, tg_3s =   8.79 t/s
210.07.462.730 I slot print_timing: id  0 | task 77984 | n_gen =   9875, tg =   8.41 t/s, tg_3s =   8.73 t/s
210.10.545.181 I slot print_timing: id  0 | task 77984 | n_gen =   9902, tg =   8.41 t/s, tg_3s =   8.76 t/s
210.13.660.159 I slot print_timing: id  0 | task 77984 | n_gen =   9929, tg =   8.41 t/s, tg_3s =   8.67 t/s
210.16.766.238 I slot print_timing: id  0 | task 77984 | n_gen =   9956, tg =   8.41 t/s, tg_3s =   8.69 t/s
210.19.882.902 I slot print_timing: id  0 | task 77984 | n_gen =   9983, tg =   8.41 t/s, tg_3s =   8.66 t/s
210.22.900.347 I slot print_timing: id  0 | task 77984 | n_gen =  10009, tg =   8.41 t/s, tg_3s =   8.62 t/s
210.26.003.581 I slot print_timing: id  0 | task 77984 | n_gen =  10036, tg =   8.42 t/s, tg_3s =   8.70 t/s
210.29.070.593 I slot print_timing: id  0 | task 77984 | n_gen =  10063, tg =   8.42 t/s, tg_3s =   8.80 t/s
210.32.146.120 I slot print_timing: id  0 | task 77984 | n_gen =  10090, tg =   8.42 t/s, tg_3s =   8.78 t/s
210.35.232.036 I slot print_timing: id  0 | task 77984 | n_gen =  10117, tg =   8.42 t/s, tg_3s =   8.75 t/s
210.38.232.125 I slot print_timing: id  0 | task 77984 | n_gen =  10143, tg =   8.42 t/s, tg_3s =   8.67 t/s
210.41.335.880 I slot print_timing: id  0 | task 77984 | n_gen =  10170, tg =   8.42 t/s, tg_3s =   8.70 t/s
210.44.339.269 I slot print_timing: id  0 | task 77984 | n_gen =  10196, tg =   8.42 t/s, tg_3s =   8.66 t/s
210.47.343.362 I slot print_timing: id  0 | task 77984 | n_gen =  10222, tg =   8.42 t/s, tg_3s =   8.65 t/s
210.50.451.529 I slot print_timing: id  0 | task 77984 | n_gen =  10249, tg =   8.42 t/s, tg_3s =   8.69 t/s
210.53.528.514 I slot print_timing: id  0 | task 77984 | n_gen =  10276, tg =   8.42 t/s, tg_3s =   8.77 t/s
210.56.619.088 I slot print_timing: id  0 | task 77984 | n_gen =  10303, tg =   8.42 t/s, tg_3s =   8.74 t/s
210.59.727.759 I slot print_timing: id  0 | task 77984 | n_gen =  10330, tg =   8.42 t/s, tg_3s =   8.69 t/s
211.02.727.866 I slot print_timing: id  0 | task 77984 | n_gen =  10356, tg =   8.42 t/s, tg_3s =   8.67 t/s
211.05.734.158 I slot print_timing: id  0 | task 77984 | n_gen =  10382, tg =   8.43 t/s, tg_3s =   8.65 t/s
211.08.828.451 I slot print_timing: id  0 | task 77984 | n_gen =  10409, tg =   8.43 t/s, tg_3s =   8.73 t/s
211.11.924.641 I slot print_timing: id  0 | task 77984 | n_gen =  10436, tg =   8.43 t/s, tg_3s =   8.72 t/s
211.15.036.887 I slot print_timing: id  0 | task 77984 | n_gen =  10463, tg =   8.43 t/s, tg_3s =   8.68 t/s
211.18.135.515 I slot print_timing: id  0 | task 77984 | n_gen =  10490, tg =   8.43 t/s, tg_3s =   8.71 t/s
211.21.137.288 I slot print_timing: id  0 | task 77984 | n_gen =  10516, tg =   8.43 t/s, tg_3s =   8.66 t/s
211.24.150.007 I slot print_timing: id  0 | task 77984 | n_gen =  10542, tg =   8.43 t/s, tg_3s =   8.63 t/s
211.27.171.963 I slot print_timing: id  0 | task 77984 | n_gen =  10568, tg =   8.43 t/s, tg_3s =   8.60 t/s
211.30.216.343 I slot print_timing: id  0 | task 77984 | n_gen =  10594, tg =   8.43 t/s, tg_3s =   8.54 t/s
211.33.229.142 I slot print_timing: id  0 | task 77984 | n_gen =  10620, tg =   8.43 t/s, tg_3s =   8.63 t/s
211.36.305.822 I slot print_timing: id  0 | task 77984 | n_gen =  10647, tg =   8.43 t/s, tg_3s =   8.78 t/s
211.39.398.913 I slot print_timing: id  0 | task 77984 | n_gen =  10674, tg =   8.43 t/s, tg_3s =   8.73 t/s
211.42.500.676 I slot print_timing: id  0 | task 77984 | n_gen =  10701, tg =   8.43 t/s, tg_3s =   8.70 t/s
211.45.514.216 I slot print_timing: id  0 | task 77984 | n_gen =  10727, tg =   8.43 t/s, tg_3s =   8.63 t/s
211.48.525.005 I slot print_timing: id  0 | task 77984 | n_gen =  10753, tg =   8.43 t/s, tg_3s =   8.64 t/s
211.51.540.056 I slot print_timing: id  0 | task 77984 | n_gen =  10779, tg =   8.43 t/s, tg_3s =   8.62 t/s
211.54.568.977 I slot print_timing: id  0 | task 77984 | n_gen =  10805, tg =   8.43 t/s, tg_3s =   8.58 t/s
211.57.673.373 I slot print_timing: id  0 | task 77984 | n_gen =  10832, tg =   8.43 t/s, tg_3s =   8.70 t/s
212.00.674.513 I slot print_timing: id  0 | task 77984 | n_gen =  10858, tg =   8.44 t/s, tg_3s =   8.66 t/s
212.03.771.476 I slot print_timing: id  0 | task 77984 | n_gen =  10885, tg =   8.44 t/s, tg_3s =   8.72 t/s
212.06.882.647 I slot print_timing: id  0 | task 77984 | n_gen =  10912, tg =   8.44 t/s, tg_3s =   8.68 t/s
212.09.887.924 I slot print_timing: id  0 | task 77984 | n_gen =  10938, tg =   8.44 t/s, tg_3s =   8.65 t/s
212.12.934.192 I slot print_timing: id  0 | task 77984 | n_gen =  10964, tg =   8.44 t/s, tg_3s =   8.54 t/s
212.15.944.594 I slot print_timing: id  0 | task 77984 | n_gen =  10990, tg =   8.44 t/s, tg_3s =   8.64 t/s
212.18.948.229 I slot print_timing: id  0 | task 77984 | n_gen =  11016, tg =   8.44 t/s, tg_3s =   8.66 t/s
212.22.018.375 I slot print_timing: id  0 | task 77984 | n_gen =  11043, tg =   8.44 t/s, tg_3s =   8.79 t/s
212.25.098.952 I slot print_timing: id  0 | task 77984 | n_gen =  11070, tg =   8.44 t/s, tg_3s =   8.76 t/s
212.28.203.502 I slot print_timing: id  0 | task 77984 | n_gen =  11097, tg =   8.44 t/s, tg_3s =   8.70 t/s
212.31.210.162 I slot print_timing: id  0 | task 77984 | n_gen =  11123, tg =   8.44 t/s, tg_3s =   8.65 t/s
212.34.238.590 I slot print_timing: id  0 | task 77984 | n_gen =  11149, tg =   8.44 t/s, tg_3s =   8.59 t/s
212.37.276.879 I slot print_timing: id  0 | task 77984 | n_gen =  11175, tg =   8.44 t/s, tg_3s =   8.56 t/s
212.40.389.201 I slot print_timing: id  0 | task 77984 | n_gen =  11202, tg =   8.44 t/s, tg_3s =   8.68 t/s
212.43.500.588 I slot print_timing: id  0 | task 77984 | n_gen =  11229, tg =   8.44 t/s, tg_3s =   8.68 t/s
212.46.611.550 I slot print_timing: id  0 | task 77984 | n_gen =  11256, tg =   8.44 t/s, tg_3s =   8.68 t/s
212.49.625.103 I slot print_timing: id  0 | task 77984 | n_gen =  11282, tg =   8.44 t/s, tg_3s =   8.63 t/s
212.52.637.431 I slot print_timing: id  0 | task 77984 | n_gen =  11308, tg =   8.44 t/s, tg_3s =   8.63 t/s
212.55.679.760 I slot print_timing: id  0 | task 77984 | n_gen =  11334, tg =   8.44 t/s, tg_3s =   8.55 t/s
212.58.714.481 I slot print_timing: id  0 | task 77984 | n_gen =  11360, tg =   8.44 t/s, tg_3s =   8.57 t/s
213.01.732.343 I slot print_timing: id  0 | task 77984 | n_gen =  11386, tg =   8.44 t/s, tg_3s =   8.62 t/s
213.04.817.234 I slot print_timing: id  0 | task 77984 | n_gen =  11413, tg =   8.45 t/s, tg_3s =   8.75 t/s
213.07.919.390 I slot print_timing: id  0 | task 77984 | n_gen =  11440, tg =   8.45 t/s, tg_3s =   8.70 t/s
213.11.031.358 I slot print_timing: id  0 | task 77984 | n_gen =  11467, tg =   8.45 t/s, tg_3s =   8.68 t/s
213.14.050.763 I slot print_timing: id  0 | task 77984 | n_gen =  11493, tg =   8.45 t/s, tg_3s =   8.61 t/s
213.17.163.663 I slot print_timing: id  0 | task 77984 | n_gen =  11520, tg =   8.45 t/s, tg_3s =   8.67 t/s
213.20.182.784 I slot print_timing: id  0 | task 77984 | n_gen =  11546, tg =   8.45 t/s, tg_3s =   8.61 t/s
213.23.216.416 I slot print_timing: id  0 | task 77984 | n_gen =  11572, tg =   8.45 t/s, tg_3s =   8.57 t/s
213.26.298.919 I slot print_timing: id  0 | task 77984 | n_gen =  11599, tg =   8.45 t/s, tg_3s =   8.76 t/s
213.29.385.603 I slot print_timing: id  0 | task 77984 | n_gen =  11626, tg =   8.45 t/s, tg_3s =   8.75 t/s
213.32.387.194 I slot print_timing: id  0 | task 77984 | n_gen =  11652, tg =   8.45 t/s, tg_3s =   8.66 t/s
213.35.492.305 I slot print_timing: id  0 | task 77984 | n_gen =  11679, tg =   8.45 t/s, tg_3s =   8.70 t/s
213.38.505.677 I slot print_timing: id  0 | task 77984 | n_gen =  11705, tg =   8.45 t/s, tg_3s =   8.63 t/s
213.41.526.616 I slot print_timing: id  0 | task 77984 | n_gen =  11731, tg =   8.45 t/s, tg_3s =   8.61 t/s
213.44.553.964 I slot print_timing: id  0 | task 77984 | n_gen =  11757, tg =   8.45 t/s, tg_3s =   8.59 t/s
213.47.626.921 I slot print_timing: id  0 | task 77984 | n_gen =  11784, tg =   8.45 t/s, tg_3s =   8.79 t/s
213.50.724.701 I slot print_timing: id  0 | task 77984 | n_gen =  11811, tg =   8.45 t/s, tg_3s =   8.72 t/s
213.53.821.071 I slot print_timing: id  0 | task 77984 | n_gen =  11838, tg =   8.45 t/s, tg_3s =   8.72 t/s
213.56.842.198 I slot print_timing: id  0 | task 77984 | n_gen =  11864, tg =   8.45 t/s, tg_3s =   8.61 t/s
213.59.858.047 I slot print_timing: id  0 | task 77984 | n_gen =  11890, tg =   8.45 t/s, tg_3s =   8.62 t/s
214.02.880.516 I slot print_timing: id  0 | task 77984 | n_gen =  11916, tg =   8.45 t/s, tg_3s =   8.60 t/s
214.05.904.292 I slot print_timing: id  0 | task 77984 | n_gen =  11942, tg =   8.45 t/s, tg_3s =   8.60 t/s
214.08.926.641 I slot print_timing: id  0 | task 77984 | n_gen =  11968, tg =   8.46 t/s, tg_3s =   8.60 t/s
214.11.943.114 I slot print_timing: id  0 | task 77984 | n_gen =  11994, tg =   8.46 t/s, tg_3s =   8.62 t/s
214.15.035.294 I slot print_timing: id  0 | task 77984 | n_gen =  12021, tg =   8.46 t/s, tg_3s =   8.73 t/s
214.18.139.891 I slot print_timing: id  0 | task 77984 | n_gen =  12048, tg =   8.46 t/s, tg_3s =   8.70 t/s
214.21.245.945 I slot print_timing: id  0 | task 77984 | n_gen =  12075, tg =   8.46 t/s, tg_3s =   8.69 t/s
214.24.249.227 I slot print_timing: id  0 | task 77984 | n_gen =  12101, tg =   8.46 t/s, tg_3s =   8.66 t/s
214.27.266.868 I slot print_timing: id  0 | task 77984 | n_gen =  12127, tg =   8.46 t/s, tg_3s =   8.62 t/s
214.30.306.489 I slot print_timing: id  0 | task 77984 | n_gen =  12153, tg =   8.46 t/s, tg_3s =   8.55 t/s
214.33.314.149 I slot print_timing: id  0 | task 77984 | n_gen =  12179, tg =   8.46 t/s, tg_3s =   8.64 t/s
214.36.398.259 I slot print_timing: id  0 | task 77984 | n_gen =  12206, tg =   8.46 t/s, tg_3s =   8.75 t/s
214.39.493.629 I slot print_timing: id  0 | task 77984 | n_gen =  12233, tg =   8.46 t/s, tg_3s =   8.72 t/s
214.42.604.935 I slot print_timing: id  0 | task 77984 | n_gen =  12260, tg =   8.46 t/s, tg_3s =   8.68 t/s
214.45.615.622 I slot print_timing: id  0 | task 77984 | n_gen =  12286, tg =   8.46 t/s, tg_3s =   8.64 t/s
214.48.634.915 I slot print_timing: id  0 | task 77984 | n_gen =  12312, tg =   8.46 t/s, tg_3s =   8.61 t/s
214.51.653.773 I slot print_timing: id  0 | task 77984 | n_gen =  12338, tg =   8.46 t/s, tg_3s =   8.61 t/s
214.54.694.443 I slot print_timing: id  0 | task 77984 | n_gen =  12364, tg =   8.46 t/s, tg_3s =   8.55 t/s
214.57.819.494 I slot print_timing: id  0 | task 77984 | n_gen =  12391, tg =   8.46 t/s, tg_3s =   8.64 t/s
215.00.933.735 I slot print_timing: id  0 | task 77984 | n_gen =  12418, tg =   8.46 t/s, tg_3s =   8.67 t/s
215.04.046.434 I slot print_timing: id  0 | task 77984 | n_gen =  12445, tg =   8.46 t/s, tg_3s =   8.67 t/s
215.07.049.663 I slot print_timing: id  0 | task 77984 | n_gen =  12471, tg =   8.46 t/s, tg_3s =   8.66 t/s
215.10.062.939 I slot print_timing: id  0 | task 77984 | n_gen =  12497, tg =   8.46 t/s, tg_3s =   8.63 t/s
215.13.090.173 I slot print_timing: id  0 | task 77984 | n_gen =  12523, tg =   8.46 t/s, tg_3s =   8.59 t/s
215.16.123.039 I slot print_timing: id  0 | task 77984 | n_gen =  12549, tg =   8.46 t/s, tg_3s =   8.57 t/s
215.19.163.556 I slot print_timing: id  0 | task 77984 | n_gen =  12575, tg =   8.46 t/s, tg_3s =   8.55 t/s
215.22.258.129 I slot print_timing: id  0 | task 77984 | n_gen =  12602, tg =   8.46 t/s, tg_3s =   8.72 t/s
215.25.361.495 I slot print_timing: id  0 | task 77984 | n_gen =  12629, tg =   8.47 t/s, tg_3s =   8.70 t/s
215.28.364.987 I slot print_timing: id  0 | task 77984 | n_gen =  12655, tg =   8.47 t/s, tg_3s =   8.66 t/s
215.31.373.049 I slot print_timing: id  0 | task 77984 | n_gen =  12681, tg =   8.47 t/s, tg_3s =   8.64 t/s
215.34.396.753 I slot print_timing: id  0 | task 77984 | n_gen =  12707, tg =   8.47 t/s, tg_3s =   8.60 t/s
215.37.423.216 I slot print_timing: id  0 | task 77984 | n_gen =  12733, tg =   8.47 t/s, tg_3s =   8.59 t/s
215.40.456.821 I slot print_timing: id  0 | task 77984 | n_gen =  12759, tg =   8.47 t/s, tg_3s =   8.57 t/s
215.43.496.881 I slot print_timing: id  0 | task 77984 | n_gen =  12785, tg =   8.47 t/s, tg_3s =   8.55 t/s
215.46.538.574 I slot print_timing: id  0 | task 77984 | n_gen =  12811, tg =   8.47 t/s, tg_3s =   8.55 t/s
215.49.650.371 I slot print_timing: id  0 | task 77984 | n_gen =  12838, tg =   8.47 t/s, tg_3s =   8.68 t/s
215.52.753.441 I slot print_timing: id  0 | task 77984 | n_gen =  12865, tg =   8.47 t/s, tg_3s =   8.70 t/s
215.55.862.010 I slot print_timing: id  0 | task 77984 | n_gen =  12892, tg =   8.47 t/s, tg_3s =   8.69 t/s
215.58.865.034 I slot print_timing: id  0 | task 77984 | n_gen =  12918, tg =   8.47 t/s, tg_3s =   8.66 t/s
216.01.885.708 I slot print_timing: id  0 | task 77984 | n_gen =  12944, tg =   8.47 t/s, tg_3s =   8.61 t/s
216.04.921.410 I slot print_timing: id  0 | task 77984 | n_gen =  12970, tg =   8.47 t/s, tg_3s =   8.56 t/s
216.07.924.641 I slot print_timing: id  0 | task 77984 | n_gen =  12996, tg =   8.47 t/s, tg_3s =   8.66 t/s
216.11.030.714 I slot print_timing: id  0 | task 77984 | n_gen =  13023, tg =   8.47 t/s, tg_3s =   8.69 t/s
216.14.049.336 I slot print_timing: id  0 | task 77984 | n_gen =  13049, tg =   8.47 t/s, tg_3s =   8.61 t/s
216.17.052.516 I slot print_timing: id  0 | task 77984 | n_gen =  13075, tg =   8.47 t/s, tg_3s =   8.66 t/s
216.20.068.881 I slot print_timing: id  0 | task 77984 | n_gen =  13101, tg =   8.47 t/s, tg_3s =   8.62 t/s
216.23.099.410 I slot print_timing: id  0 | task 77984 | n_gen =  13127, tg =   8.47 t/s, tg_3s =   8.58 t/s
216.26.120.113 I slot print_timing: id  0 | task 77984 | n_gen =  13153, tg =   8.47 t/s, tg_3s =   8.61 t/s
216.29.215.892 I slot print_timing: id  0 | task 77984 | n_gen =  13180, tg =   8.47 t/s, tg_3s =   8.72 t/s
216.32.220.950 I slot print_timing: id  0 | task 77984 | n_gen =  13206, tg =   8.47 t/s, tg_3s =   8.65 t/s
216.35.337.052 I slot print_timing: id  0 | task 77984 | n_gen =  13233, tg =   8.47 t/s, tg_3s =   8.66 t/s
216.38.361.558 I slot print_timing: id  0 | task 77984 | n_gen =  13259, tg =   8.47 t/s, tg_3s =   8.60 t/s
216.41.399.139 I slot print_timing: id  0 | task 77984 | n_gen =  13285, tg =   8.47 t/s, tg_3s =   8.56 t/s
216.44.424.932 I slot print_timing: id  0 | task 77984 | n_gen =  13311, tg =   8.47 t/s, tg_3s =   8.59 t/s
216.47.438.911 I slot print_timing: id  0 | task 77984 | n_gen =  13337, tg =   8.47 t/s, tg_3s =   8.63 t/s
216.50.542.760 I slot print_timing: id  0 | task 77984 | n_gen =  13364, tg =   8.47 t/s, tg_3s =   8.70 t/s
216.53.655.643 I slot print_timing: id  0 | task 77984 | n_gen =  13391, tg =   8.47 t/s, tg_3s =   8.67 t/s
216.56.679.623 I slot print_timing: id  0 | task 77984 | n_gen =  13417, tg =   8.47 t/s, tg_3s =   8.60 t/s
216.59.691.027 I slot print_timing: id  0 | task 77984 | n_gen =  13443, tg =   8.47 t/s, tg_3s =   8.63 t/s
217.02.717.503 I slot print_timing: id  0 | task 77984 | n_gen =  13469, tg =   8.47 t/s, tg_3s =   8.59 t/s
217.05.756.637 I slot print_timing: id  0 | task 77984 | n_gen =  13495, tg =   8.48 t/s, tg_3s =   8.56 t/s
217.08.770.397 I slot print_timing: id  0 | task 77984 | n_gen =  13521, tg =   8.48 t/s, tg_3s =   8.63 t/s
217.11.789.258 I slot print_timing: id  0 | task 77984 | n_gen =  13547, tg =   8.48 t/s, tg_3s =   8.61 t/s
217.14.798.775 I slot print_timing: id  0 | task 77984 | n_gen =  13573, tg =   8.48 t/s, tg_3s =   8.64 t/s
217.17.803.964 I slot print_timing: id  0 | task 77984 | n_gen =  13599, tg =   8.48 t/s, tg_3s =   8.65 t/s
217.20.821.916 I slot print_timing: id  0 | task 77984 | n_gen =  13625, tg =   8.48 t/s, tg_3s =   8.62 t/s
217.23.856.308 I slot print_timing: id  0 | task 77984 | n_gen =  13651, tg =   8.48 t/s, tg_3s =   8.57 t/s
217.26.896.351 I slot print_timing: id  0 | task 77984 | n_gen =  13677, tg =   8.48 t/s, tg_3s =   8.55 t/s
217.29.943.741 I slot print_timing: id  0 | task 77984 | n_gen =  13703, tg =   8.48 t/s, tg_3s =   8.53 t/s
